
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 414 -1.7698307e+002 1.38e-005 1.15e+001  -5.7 4.15e-003   1.4 1.00e+000 6.00e-001h  1
 415 -1.7699469e+002 4.83e-006 6.56e+000  -7.4 4.05e-004   1.8 1.00e+000 1.00e+000h  1
 416 -1.7699018e+002 2.83e-006 9.53e-001  -6.9 6.25e-004   1.3 1.00e+000 1.00e+000h  1
 417 -1.7698861e+002 1.50e-006 4.76e+000  -6.1 4.06e-004   1.8 1.00e+000 1.00e+000h  1
 418 -1.7699081e+002 1.32e-006 4.32e+000  -8.0 8.86e-005   2.2 1.00e+000 1.00e+000h  1
 419 -1.7699132e+002 3.97e-006 4.93e+000  -6.2 7.65e-004   1.7 1.00e+000 9.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.7699494e+002 1.40e-006 4.53e+000  -6.3 1.04e-004   2.1 1.00e+000 1.00e+000h  1
 421 -1.7699547e+002 5.00e-006 5.47e+000  -5.8 8.71e-004   1.7 1.00e+000 1.00e+000h  1
 422 -1.7700011e+002 1.84e-006 4.87e+000  -7.7 1.31e-004   2.1 1.00e+000 1.00e+000h  1
 423 -1.7700033e+002 5.17e-006 5.34e+000  -6.0 8.97e-004   1.6 1.00e+000 9.73e-001h  1
 424 -1.7700501e+002 1.93e-006 4.95e+000  -7.9 1.36e-004   2.0 1.00e+000 1.00e+000h  1
 425 -1.7700547e+002 6.30e-006 5.60e+000  -6.0 1.10e-003   1.6 1.00e+000 9.69e-001h  1
 426 -1.7701115e+002 2.35e-006 5.26e+000  -7.8 1.71e-004   2.0 1.00e+000 1.00e+000h  1
 427 -1.7701144e+002 6.96e-006 5.76e+000  -6.0 1.18e-003   1.5 1.00e+000 9.81e-001h  1
 428 -1.7701772e+002 2.65e-006 5.50e+000  -7.8 1.94e-004   1.9 1.00e+000 1.00e+000h  1
 429 -1.7701816e+002 8.22e-006 6.07e+000  -5.8 1.44e-003   1.5 1.00e+000 9.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -1.7702565e+002 3.16e-006 5.89e+000  -7.7 2.33e-004   1.9 1.00e+000 1.00e+000h  1
 431 -1.7702576e+002 8.62e-006 6.11e+000  -5.8 1.46e-003   1.4 1.00e+000 9.83e-001h  1
 432 -1.7703351e+002 3.31e-006 6.01e+000  -5.9 2.65e-004   1.8 1.00e+000 1.00e+000h  1
 433 -1.7703584e+002 1.50e-005 6.99e+000  -5.3 3.35e-003   1.4 1.00e+000 7.95e-001h  1
 434 -1.7704897e+002 5.47e-006 6.51e+000  -7.0 4.33e-004   1.8 1.00e+000 1.00e+000h  1
 435 -1.7704937e+002 7.55e-006 4.14e+002 -11.0 3.82e-002   1.3 3.78e-002 2.12e-004H  1
 436 -1.7704932e+002 6.04e-006 7.10e+000  -8.5 1.09e-003   1.7 9.83e-001 1.00e+000h  1
 437 -1.7704388e+002 4.49e-007 4.43e+000  -6.8 9.01e-005   2.2 1.00e+000 1.00e+000h  1
 438 -1.7704561e+002 6.09e-006 6.96e+000 -11.0 7.50e-004   1.7 6.24e-001 1.00e+000h  1
 439 -1.7704340e+002 3.04e-006 1.12e+001  -7.3 1.23e-004   2.1 1.00e+000 3.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -1.7704530e+002 1.56e-006 1.29e+000  -7.3 5.99e-004   1.6 1.00e+000 1.00e+000F  1
 441 -1.7704563e+002 5.68e-007 9.30e-001  -7.6 2.11e-004   2.1 1.00e+000 1.00e+000H  1
 442 -1.7704783e+002 6.64e-006 5.31e+000  -8.1 1.20e-003   1.6 1.00e+000 1.00e+000h  1
 443 -1.7705358e+002 2.31e-006 5.22e+000  -8.2 1.89e-004   2.0 1.00e+000 1.00e+000h  1
 444 -1.7705373e+002 6.53e-006 5.76e+000  -7.9 1.10e-003   1.5 1.00e+000 1.00e+000h  1
 445 -1.7705958e+002 2.42e-006 5.31e+000  -9.8 1.86e-004   2.0 1.00e+000 1.00e+000h  1
 446 -1.7706046e+002 8.76e-006 6.35e+000  -7.8 1.52e-003   1.5 1.00e+000 1.00e+000h  1
 447 -1.7706831e+002 3.24e-006 5.94e+000  -9.7 2.53e-004   1.9 1.00e+000 1.00e+000h  1
 448 -1.7707333e+002 7.20e-006 5.88e-001  -8.2 1.09e-003   1.4 1.00e+000 1.00e+000H  1
 449 -1.7706687e+002 3.70e-007 4.93e+000  -9.9 1.82e-004   1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.7706716e+002 6.19e-005 3.60e+001 -11.0 8.76e-003   1.4 8.72e-002 1.00e+000h  1
 451 -1.7706557e+002 5.96e-005 3.40e+001 -10.0 2.03e-003   0.9 1.00e+000 3.15e-002h  1
 452 -1.7702688e+002 9.19e-005 5.77e+000 -10.0 5.75e-003   0.4 1.00e+000 1.00e+000h  1
 453 -1.7702943e+002 9.47e-006 6.76e+000 -10.0 1.15e-003   1.8 1.00e+000 1.00e+000h  1
 454 -1.7702533e+002 1.40e-006 4.33e+000 -10.0 2.68e-004   2.2 1.00e+000 1.00e+000h  1
 455 -1.7702778e+002 6.71e-006 1.10e+001 -10.0 7.64e-004   1.7 4.07e-001 1.00e+000h  1
In iteration 455, 1 Slack too small, adjusting variable bound
 456 -1.7702777e+002 6.71e-006 1.84e+001 -10.0 1.57e-004   2.1 1.00e+000 7.79e-004h  1
 457 -1.7702279e+002 8.62e-007 5.08e+000 -10.0 4.32e-004   1.7 1.00e+000 1.00e+000h  1
 458 -1.7702489e+002 1.74e-006 4.35e+000 -10.0 1.23e-004   2.1 8.18e-001 1.00e+000h  1
In iteration 458, 1 Slack too small, adjusting variable bound
 459 -1.7702489e+002 1.74e-006 1.73e+001 -10.0 1.25e-003   1.6 1.00e+000 7.20e-005h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -1.7702541e+002 5.65e-007 1.02e+000 -10.0 2.58e-004   2.0 1.00e+000 1.00e+000H  1
 461 -1.7702808e+002 7.83e-006 5.67e+000  -9.2 1.45e-003   1.5 1.00e+000 1.00e+000h  1
 462 -1.7703503e+002 2.78e-006 5.58e+000  -9.3 2.22e-004   2.0 1.00e+000 1.00e+000h  1
 463 -1.7703955e+002 4.44e-006 9.88e-001  -9.3 9.59e-004   1.5 1.00e+000 1.00e+000H  1
 464 -1.7703547e+002 3.55e-007 4.32e+000  -9.3 1.53e-004   1.9 1.00e+000 1.00e+000h  1
 465 -1.7702338e+002 5.08e-007 1.70e+001  -9.3 4.17e-003   1.4 2.44e-001 1.00e+000H  1
 466 -1.7702411e+002 1.14e-007 1.86e+000  -9.3 1.74e-004   1.9 1.00e+000 1.00e+000H  1
 467 -1.7702508e+002 5.42e-005 1.44e+001  -7.3 7.31e-003   1.4 2.53e-002 1.00e+000H  1
 468 -1.7699480e+002 1.49e-005 9.66e+000  -8.8 1.79e-003   0.9 1.00e+000 6.66e-001h  1
 469 -1.7699291e+002 7.82e-006 1.38e+001  -8.8 3.22e-003   1.3 1.00e+000 2.72e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.7699329e+002 2.26e-006 5.44e+000  -8.8 8.87e-004   1.8 1.00e+000 1.00e+000h  1
 471 -1.7699653e+002 8.71e-007 4.19e+000  -8.8 8.18e-005   2.2 1.00e+000 1.00e+000h  1
 472 -1.7699667e+002 1.59e-006 1.42e+001  -8.8 9.39e-004   1.7 1.00e+000 2.21e-001h  1
 473 -1.7699715e+002 1.65e-006 4.59e+000  -8.8 2.60e-004   2.1 7.60e-001 1.00e+000h  1
In iteration 473, 1 Slack too small, adjusting variable bound
 474 -1.7699715e+002 1.64e-006 1.44e+001  -8.8 9.62e-004   1.7 1.00e+000 1.18e-003h  1
 475 -1.7699759e+002 5.61e-007 9.86e-001  -8.8 2.33e-004   2.1 1.00e+000 1.00e+000H  1
 476 -1.7699980e+002 6.42e-006 5.12e+000  -8.8 1.09e-003   1.6 1.00e+000 1.00e+000h  1
 477 -1.7700517e+002 2.08e-006 5.04e+000  -8.8 1.70e-004   2.0 1.00e+000 1.00e+000h  1
In iteration 477, 1 Slack too small, adjusting variable bound
 478 -1.7700517e+002 4.01e-006 9.88e+000  -8.8 1.10e-003   1.6 1.00e+000 5.20e-001h  1
 479 -1.7700736e+002 1.53e-006 4.45e+000  -8.8 1.96e-004   2.0 1.00e+000 1.00e+000h  1
In iteration 479, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.7700780e+002 2.95e-006 1.57e+001  -8.8 2.04e-003   1.5 1.00e+000 2.57e-001h  1
 481 -1.7700953e+002 2.12e-006 4.59e+000  -8.8 2.80e-004   1.9 9.65e-001 1.00e+000h  1
In iteration 481, 1 Slack too small, adjusting variable bound
 482 -1.7700952e+002 2.10e-006 2.18e+001  -8.8 2.46e-003   1.5 1.00e+000 6.62e-004h  1
 483 -1.7701009e+002 7.77e-007 1.13e+000  -8.8 3.12e-004   1.9 1.00e+000 1.00e+000H  1
In iteration 483, 1 Slack too small, adjusting variable bound
 484 -1.7701383e+002 1.13e-005 1.23e+001  -8.8 7.83e-003   1.4 1.00e+000 2.71e-001h  1
 485 -1.7702371e+002 3.96e-006 6.49e+000  -8.8 3.27e-004   1.8 1.00e+000 1.00e+000h  1
 486 -1.7702282e+002 2.39e-006 1.60e+001  -8.8 5.79e-004   1.4 1.00e+000 2.50e-001h  3
 487 -1.7702319e+002 1.07e-006 9.63e-001  -8.8 2.95e-004   1.8 1.00e+000 1.00e+000H  1
 488 -1.7702352e+002 4.08e-007 1.28e+000  -8.8 1.62e-004   2.2 1.00e+000 1.00e+000H  1
 489 -1.7702433e+002 2.36e-006 3.79e+000  -8.8 4.38e-004   1.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.7702647e+002 1.31e-006 4.37e+000  -8.8 1.26e-004   2.2 1.00e+000 1.00e+000h  1
 491 -1.7702645e+002 1.11e-006 1.67e+001  -8.8 8.93e-004   1.7 1.00e+000 2.55e-002h  3
 492 -1.7702711e+002 5.21e-007 1.07e+000  -8.8 2.17e-004   2.1 1.00e+000 1.00e+000H  1
 493 -1.7702861e+002 4.64e-006 4.65e+000  -8.8 8.33e-004   1.6 1.00e+000 1.00e+000h  1
 494 -1.7703267e+002 1.61e-006 4.69e+000  -8.8 1.27e-004   2.1 1.00e+000 1.00e+000h  1
In iteration 494, 1 Slack too small, adjusting variable bound
 495 -1.7703282e+002 3.15e-006 1.23e+001  -8.8 1.21e-003   1.6 1.00e+000 3.88e-001h  1
 496 -1.7703441e+002 1.89e-006 4.57e+000  -8.8 2.67e-004   2.0 9.60e-001 1.00e+000h  1
In iteration 496, 1 Slack too small, adjusting variable bound
 497 -1.7703440e+002 1.88e-006 1.91e+001  -8.8 1.58e-003   1.5 1.00e+000 7.20e-004h  1
 498 -1.7703479e+002 6.75e-007 1.03e+000  -8.8 2.64e-004   2.0 1.00e+000 1.00e+000H  1
 499 -1.7703951e+002 1.43e-005 7.78e+000  -8.8 2.91e-003   1.5 1.00e+000 9.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -1.7705222e+002 4.96e-006 6.52e+000  -8.8 3.93e-004   1.9 1.00e+000 1.00e+000f  1
 501 -1.7704722e+002 1.31e-006 2.81e+000  -8.8 4.56e-004   1.4 1.00e+000 1.00e+000h  1
 502 -1.7704722e+002 1.17e-006 3.52e+000  -8.8 4.43e-004   1.9 1.00e+000 2.77e-001h  1
 503 -1.7704720e+002 1.15e-006 8.81e+000  -8.8 1.06e-002   1.4 1.56e-001 1.27e-003h  7
 504 -1.7704720e+002 1.15e-006 8.82e+000  -8.8 1.03e-001   1.8 1.37e-003 1.25e-005h 14
 505 -1.7704742e+002 5.35e-007 2.00e+000  -8.8 7.39e-005   2.2 1.00e+000 1.00e+000h  1
 506 -1.7704742e+002 3.30e-007 5.68e+000  -8.8 5.42e-004   1.8 1.00e+000 1.00e-001h  1
 507 -1.7704748e+002 3.88e-007 9.05e-001  -6.8 8.53e-005   2.2 1.00e+000 9.90e-001f  1
 508 -1.7704805e+002 1.68e-006 3.03e+000  -6.9 2.27e-004   1.7 1.00e+000 1.00e+000h  1
 509 -1.7704777e+002 1.05e-006 7.21e+000  -6.9 2.03e-004   2.1 1.00e+000 1.91e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.7704886e+002 4.41e-006 4.80e+000  -6.9 1.18e-003   1.7 1.00e+000 7.23e-001h  1
 511 -1.7705275e+002 1.62e-006 4.70e+000  -6.9 1.24e-004   2.1 1.00e+000 1.00e+000f  1
 512 -1.7705339e+002 5.96e-006 5.77e+000  -6.9 1.08e-003   1.6 1.00e+000 1.00e+000h  1
 513 -1.7705889e+002 2.19e-006 5.13e+000  -6.9 1.62e-004   2.0 1.00e+000 1.00e+000h  1
 514 -1.7706048e+002 2.12e-006 5.90e+000  -6.9 1.05e-003   1.5 1.00e+000 7.10e-001H  1
 515 -1.7706054e+002 1.28e-006 3.32e+000  -6.9 2.33e-004   2.0 1.00e+000 1.00e+000f  1
 516 -1.7706052e+002 5.82e-007 1.43e+001  -6.9 2.64e-003   1.5 1.00e+000 4.11e-002h  1
 517 -1.7706065e+002 1.34e-006 3.73e+000  -6.9 2.53e-004   1.9 1.00e+000 1.00e+000f  1
 518 -1.7706199e+002 1.96e-005 9.55e+000  -6.9 3.30e-003   1.4 3.30e-001 8.47e-001h  1
 519 -1.7706111e+002 1.84e-005 2.11e+001  -6.9 3.93e-004   1.9 1.00e+000 4.93e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.7706085e+002 1.80e-005 2.12e+001  -6.9 7.71e-004   1.4 1.00e+000 1.56e-002h  7
 521 -1.7706073e+002 1.78e-005 2.06e+001  -6.9 3.97e-004   1.8 1.00e+000 7.81e-003h  8
 522 -1.7706067e+002 1.77e-005 2.13e+001  -6.9 9.37e-004   1.3 1.00e+000 3.91e-003h  9
 523 -1.7706065e+002 1.77e-005 2.06e+001  -6.9 4.13e-004   1.8 1.00e+000 9.77e-004h 11
 524 -1.7704807e+002 4.09e-006 6.57e+000  -6.9 1.20e-003   1.3 1.00e+000 1.00e+000h  1
 525 -1.7705612e+002 2.87e-006 5.65e+000  -6.9 2.30e-004   1.7 1.00e+000 1.00e+000h  1
 526 -1.7705338e+002 6.62e-007 4.25e+000  -6.9 9.29e-005   2.1 1.00e+000 1.00e+000h  1
 527 -1.7704890e+002 6.45e-007 7.28e+000  -6.9 9.03e-004   1.7 5.72e-001 1.00e+000H  1
 528 -1.7705108e+002 1.56e-006 4.34e+000  -6.9 9.16e-005   2.1 1.00e+000 1.00e+000h  1
 529 -1.7705093e+002 3.38e-007 1.44e+001  -6.9 1.17e-003   1.6 1.00e+000 1.55e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.7705103e+002 4.45e-007 7.24e-001  -6.9 1.12e-004   2.0 1.00e+000 1.00e+000h  1
 531 -1.7704905e+002 3.27e-007 1.15e+000  -6.9 4.01e-004   1.6 1.00e+000 1.00e+000H  1
 532 -1.7705023e+002 2.44e-006 4.64e+000  -6.9 2.88e-004   2.0 1.00e+000 1.00e+000h  1
 533 -1.7705005e+002 8.32e-007 1.55e+001  -7.0 1.58e-003   1.5 1.00e+000 1.27e-001h  1
 534 -1.7705223e+002 8.70e-007 4.99e-001  -7.0 4.14e-004   1.9 1.00e+000 1.00e+000F  1
 535 -1.7705580e+002 1.16e-005 7.68e+000  -7.0 4.11e-003   1.5 1.00e+000 5.35e-001h  1
 536 -1.7705798e+002 9.12e-006 1.64e+001  -7.0 3.35e-004   1.9 1.00e+000 2.39e-001h  1
 537 -1.7706545e+002 6.16e-006 6.70e+000  -7.0 7.05e-004   1.4 1.00e+000 1.00e+000f  1
 538 -1.7705951e+002 4.87e-007 4.53e+000  -7.0 1.69e-004   1.8 1.00e+000 1.00e+000h  1
 539 -1.7705943e+002 4.76e-007 4.28e+000  -7.0 3.47e-002   1.4 1.79e-002 1.23e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.7705794e+002 2.84e-007 1.02e+001  -7.0 6.36e-004   1.8 3.46e-001 1.00e+000H  1
 541 -1.7705792e+002 1.95e-007 7.55e+000  -7.2 1.21e-004   2.2 1.00e+000 1.35e-001h  1
 542 -1.7705855e+002 1.28e-006 2.99e+000  -8.3 2.66e-004   1.7 1.00e+000 1.00e+000h  1
 543 -1.7705962e+002 1.61e-006 4.50e+000  -8.3 2.04e-004   2.2 9.63e-001 1.00e+000h  1
 544 -1.7705972e+002 5.66e-007 1.08e+001  -8.3 8.69e-004   1.7 1.00e+000 2.80e-001H  1
 545 -1.7705970e+002 4.12e-007 1.10e+000  -8.3 9.56e-005   2.1 1.00e+000 1.00e+000h  1
 546 -1.7706035e+002 2.90e-006 3.34e+000  -8.3 3.81e-004   1.6 1.00e+000 1.00e+000h  1
 547 -1.7705810e+002 4.67e-007 4.42e+000  -8.3 1.66e-004   2.1 1.00e+000 1.00e+000h  1
 548 -1.7705468e+002 7.81e-007 5.43e+000  -8.3 1.38e-003   1.6 1.00e+000 1.00e+000H  1
 549 -1.7705464e+002 5.71e-007 4.51e+000  -8.3 3.18e-004   2.0 6.75e-002 6.75e-002s 26
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.7705548e+002 2.81e-006 1.95e+000  -8.3 1.82e-003   1.5 2.95e-001 2.95e-001s 26
 551r-1.7705548e+002 2.81e-006 9.99e+002  -4.1 0.00e+000   2.0 0.00e+000 0.00e+000R  1
 552r-1.7705545e+002 2.72e-006 1.02e+001  -9.0 7.47e-002    -  9.90e-001 9.90e-004f  1
 553r-1.7685048e+002 1.17e-004 1.11e-001  -9.0 1.34e-001    -  9.89e-001 9.80e-001f  1
 554r-1.7683597e+002 2.00e-005 2.51e-002  -9.0 9.92e-003    -  7.74e-001 9.90e-001h  1
 555r-1.7685881e+002 2.89e-005 5.57e-003  -9.0 2.51e-002    -  7.78e-001 9.94e-001h  1
 556r-1.7682349e+002 1.27e-005 7.71e-008  -9.0 1.97e-002    -  1.00e+000 1.00e+000h  1
 557r-1.7659290e+002 7.21e-005 8.50e-009  -9.0 5.75e-002    -  1.00e+000 1.00e+000h  1
 558r-1.7674536e+002 2.58e-005 1.89e-008  -9.0 2.31e-002    -  1.00e+000 1.00e+000h  1
 559r-1.7674311e+002 1.14e-005 8.34e-010  -9.0 7.99e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r-1.7673810e+002 3.35e-006 4.13e-009  -9.0 2.30e-003    -  1.00e+000 1.00e+000h  1
 561r-1.7673621e+002 9.81e-007 1.16e-009  -9.0 7.21e-004    -  1.00e+000 1.00e+000h  1
 562r-1.7673589e+002 1.89e-007 1.07e-009  -9.0 1.50e-004    -  1.00e+000 1.00e+000h  1
 563r-1.7673577e+002 9.14e-008 6.74e-010  -9.0 6.55e-005    -  1.00e+000 1.00e+000h  1
 564 -1.7682265e+002 1.07e-007 3.80e-001  -8.3 2.75e-003   1.5 1.00e+000 1.00e+000F  1
 565 -1.7682289e+002 7.93e-008 3.12e+001  -8.3 2.42e-002   1.0 9.81e-001 2.38e-003h  8
 566 -1.7684048e+002 6.52e-008 9.73e-001  -8.3 1.53e-003   1.4 1.00e+000 1.00e+000H  1
 567 -1.7684745e+002 2.85e-007 3.60e+000  -8.3 6.91e-004   1.9 1.00e+000 1.00e+000H  1
 568 -1.7684808e+002 5.22e-008 1.68e+000  -8.3 2.96e-004   2.3 1.00e+000 8.60e-001H  1
 569 -1.7684933e+002 5.93e-007 7.89e-001  -8.3 8.86e-004   1.8 1.00e+000 3.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.7684949e+002 3.00e-007 2.16e+000  -8.3 3.31e-004   2.2 1.00e+000 3.78e-001h  1
 571 -1.7685073e+002 8.35e-007 3.64e+000  -8.3 9.43e-004   1.8 1.00e+000 7.94e-001h  1
 572 -1.7685161e+002 1.83e-006 4.43e+000  -8.3 1.88e-004   2.2 1.00e+000 1.00e+000h  1
 573 -1.7685275e+002 2.57e-006 5.30e+000  -8.3 1.30e-003   1.7 1.00e+000 8.93e-001h  1
 574 -1.7685515e+002 9.95e-007 3.54e+000  -8.3 2.63e-004   2.1 1.00e+000 8.67e-001f  1
 575 -1.7685715e+002 5.32e-006 6.45e+000  -8.3 1.54e-003   1.6 1.00e+000 1.00e+000f  1
 576 -1.7686246e+002 2.34e-006 5.27e+000  -8.3 1.34e-004   2.1 1.00e+000 1.00e+000h  1
 577 -1.7686333e+002 1.26e-006 9.46e+000  -8.3 1.24e-003   1.6 1.00e+000 5.46e-001H  1
 578 -1.7686327e+002 4.17e-007 1.57e+000  -8.3 2.41e-004   2.0 1.00e+000 1.00e+000h  1
 579 -1.7686443e+002 4.71e-006 3.68e+000  -8.3 4.35e-004   1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.7686344e+002 3.34e-006 1.00e+001  -8.3 2.50e-004   2.0 1.00e+000 2.50e-001h  3
 581 -1.7686371e+002 2.77e-006 5.62e+000  -8.3 1.75e-003   1.5 1.00e+000 7.10e-001h  1
 582 -1.7686718e+002 1.60e-006 4.72e+000  -8.3 3.50e-004   1.9 1.00e+000 1.00e+000f  1
 583 -1.7686722e+002 1.03e-006 3.03e+001  -8.3 6.18e-003   1.4 1.00e+000 3.90e-002h  1
 584 -1.7686736e+002 8.04e-007 2.63e+000  -8.3 2.59e-004   1.9 1.00e+000 1.00e+000f  1
 585 -1.7687543e+002 1.27e-004 4.09e+001  -8.3 1.36e-002   1.4 1.15e-001 1.00e+000H  1
 586 -1.7686872e+002 1.17e-004 4.57e+001  -8.3 3.89e-003   0.9 1.00e+000 6.46e-002h  1
 587 -1.7686761e+002 1.15e-004 4.51e+001  -8.3 7.42e-003   0.4 1.00e+000 1.32e-002h  3
 588 -1.7686744e+002 1.15e-004 4.49e+001  -8.3 1.68e-002  -0.0 1.00e+000 2.98e-003h  5
 589 -1.7686738e+002 1.15e-004 4.49e+001  -8.3 6.21e-003   0.4 1.00e+000 6.75e-004h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.7686737e+002 1.15e-004 4.49e+001  -8.3 1.81e-002  -0.1 1.00e+000 2.17e-004h 11
 591 -1.7686736e+002 1.15e-004 4.49e+001  -8.3 6.59e-003   0.3 1.00e+000 3.73e-005h 15
 592 -1.7685713e+002 8.56e-005 3.55e+001  -8.3 1.92e-002  -0.1 1.00e+000 2.10e-001h  1
 593 -1.7685846e+002 6.73e-005 2.77e+001  -8.3 4.31e-002  -0.6 1.00e+000 2.35e-001h  1
 594 -1.7693127e+002 3.53e-003 2.31e+001  -8.3 1.35e+000  -1.1 8.01e-002 1.63e-001h  1
 595 -1.7694713e+002 3.41e-003 2.22e+001  -8.3 5.98e-002   0.2 2.73e-001 3.97e-002h  1
 596 -1.7698245e+002 3.26e-003 1.47e+001  -8.3 2.77e-002   0.7 9.92e-002 3.47e-001h  1
 597 -1.7694851e+002 2.70e-003 1.10e+001  -8.3 3.04e-002   0.2 1.00e+000 2.02e-001h  1
 598 -1.7689742e+002 1.50e-003 5.74e+000  -8.3 6.04e-002  -0.3 1.00e+000 5.00e-001h  2
 599 -1.7687623e+002 9.03e-004 4.39e+000  -8.3 1.32e-002   1.0 6.33e-001 4.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.7687108e+002 7.99e-004 5.78e+000  -8.3 5.13e-003   1.5 4.28e-001 1.15e-001h  3
 601 -1.7686766e+002 7.42e-004 6.44e+000  -8.3 3.26e-003   1.9 7.76e-001 7.09e-002h  4
 602 -1.7686764e+002 7.42e-004 1.13e+001  -8.3 5.28e-003   1.4 1.00e+000 5.22e-004h  1
 603 -1.7682620e+002 2.26e-005 6.75e+000  -8.3 2.96e-003   1.8 5.34e-001 1.00e+000h  1
 604 -1.7682883e+002 2.10e-005 1.25e+001  -8.3 4.34e-003   1.4 1.00e+000 7.79e-002h  1
