
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -1.7128629e+002 2.87e-002 1.71e+002  -5.4 5.03e-001    -  1.14e-001 5.47e-002h  1
 431 -1.7130810e+002 2.81e-002 3.69e+002  -5.4 1.03e+001    -  8.77e-003 2.02e-002h  2
 432 -1.7147662e+002 6.55e-002 5.44e+002  -5.4 2.27e+002    -  1.04e-003 5.84e-003f  1
 433 -1.7155879e+002 3.53e-002 5.65e+002  -5.4 7.09e+001    -  2.20e-004 1.13e-002h  1
 434 -1.7158845e+002 4.39e-002 5.67e+002  -5.4 9.36e+000    -  3.92e-002 2.44e-002f  1
 435 -1.7166844e+002 6.95e-002 1.26e+002  -5.4 3.50e+001    -  6.56e-003 9.08e-003h  1
 436 -1.7156646e+002 5.86e-002 4.97e+002  -5.4 3.52e+000    -  9.99e-004 1.57e-001h  1
 437 -1.7157615e+002 5.82e-002 4.96e+002  -5.4 1.11e+001    -  2.22e-002 7.30e-003h  1
 438 -1.7157590e+002 5.70e-002 5.82e+002  -5.4 9.81e+000    -  1.02e-001 2.08e-002h  2
 439 -1.7158662e+002 5.68e-002 5.83e+002  -5.4 5.07e+001    -  3.69e-003 2.88e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -1.7160064e+002 5.51e-002 5.84e+002  -5.4 5.38e+000    -  1.00e-001 3.03e-002h  1
 441 -1.7145301e+002 3.95e-002 5.67e+002  -5.4 2.63e+000    -  5.68e-002 2.83e-001h  1
 442 -1.7144515e+002 3.88e-002 5.67e+002  -5.4 2.11e+000    -  6.59e-001 1.92e-002h  2
 443 -1.7144531e+002 3.86e-002 5.67e+002  -5.4 7.41e+000    -  1.40e-002 4.77e-003h  1
 444 -1.7144548e+002 3.86e-002 5.67e+002  -5.4 9.74e+000    -  7.84e-002 1.04e-003h  1
 445 -1.7173190e+002 9.13e-002 1.96e+002  -5.4 2.83e+002    -  3.36e-004 1.46e-003f  1
 446 -1.7166656e+002 8.32e-002 1.66e+002  -5.4 2.66e+000    -  2.12e-003 8.88e-002h  1
 447 -1.7152483e+002 6.61e-002 4.89e+002  -5.4 2.67e+000    -  2.65e-001 2.06e-001h  1
 448 -1.7151739e+002 6.51e-002 4.89e+002  -5.4 8.26e+000    -  1.59e-004 1.38e-002h  1
 449 -1.7151892e+002 6.50e-002 4.90e+002  -5.4 5.40e+001    -  1.28e-002 2.55e-003h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.7154163e+002 6.34e-002 4.93e+002  -5.4 5.30e+000    -  1.13e-003 2.43e-002h  1
 451 -1.7162439e+002 6.28e-002 1.29e+002  -5.4 1.35e+001    -  4.69e-003 1.10e-002h  1
 452 -1.7164641e+002 6.26e-002 1.28e+002  -5.4 2.90e+001    -  9.94e-004 2.14e-003f  1
 453 -1.7158410e+002 5.70e-002 1.03e+002  -5.4 7.59e-001    -  1.87e-002 8.92e-002h  1
 454 -1.7157314e+002 5.59e-002 2.02e+002  -5.4 5.59e+000    -  4.97e-001 2.03e-002h  1
 455 -1.7150024e+002 4.91e-002 1.71e+002  -5.4 8.31e-001    -  5.49e-002 1.21e-001h  2
 456 -1.7147792e+002 4.71e-002 6.75e+002  -4.5 1.19e+000    -  2.65e-001 4.06e-002h  1
 457 -1.7135792e+002 2.05e-001 5.75e+002  -5.0 6.65e-001    -  1.74e-002 2.54e-001h  1
 458 -1.7153455e+002 1.88e-001 5.71e+002  -5.0 1.73e+001    -  1.79e-003 2.00e-002h  1
 459 -1.7188072e+002 1.06e-001 6.16e+002  -3.4 1.59e+001    -  1.62e-002 4.90e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -1.7150490e+002 1.14e-001 4.12e+002  -4.4 1.40e+000    -  4.02e-001 4.28e-001h  1
 461 -1.7135209e+002 5.68e-002 1.77e+002  -4.3 2.11e+000    -  4.22e-001 2.67e-001H  1
 462 -1.7128931e+002 1.81e-001 1.64e+002  -4.5 2.67e+000    -  4.30e-001 1.61e-001H  1
 463 -1.7104534e+002 8.44e-003 1.93e+002  -4.5 5.22e-001    -  1.59e-001 7.75e-001h  1
 464 -1.7102717e+002 7.03e-003 6.77e+001  -4.5 1.77e+000    -  4.57e-001 1.67e-001h  1
 465 -1.7099030e+002 4.74e-003 5.15e+002  -4.5 2.91e-001    -  6.22e-001 3.26e-001h  1
 466 -1.7102863e+002 1.58e-002 4.90e+002  -4.5 3.15e-001    -  9.35e-004 2.10e-001h  1
 467 -1.7112315e+002 4.32e-002 3.90e+001  -4.5 4.67e-001    -  5.23e-001 3.33e-001f  1
 468 -1.7103877e+002 2.59e-002 1.60e+001  -4.5 3.29e-001    -  1.12e-001 4.00e-001h  1
 469 -1.7091440e+002 3.16e-004 6.50e+001  -4.5 2.44e-001    -  3.34e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.7091679e+002 2.49e-004 3.41e+001  -4.5 1.49e+000    -  5.09e-001 2.08e-001h  2
 471 -1.7091380e+002 1.78e-004 1.26e+001  -4.5 2.49e-001    -  1.00e+000 8.13e-001h  1
 472 -1.7091567e+002 9.15e-004 1.30e+001  -4.5 2.25e-001    -  1.00e+000 7.65e-001h  1
 473 -1.7091720e+002 8.19e-004 1.01e+000  -4.5 3.83e-001    -  1.00e+000 1.00e+000f  1
 474 -1.7091022e+002 1.84e-005 5.47e-001  -4.5 1.23e-001    -  1.00e+000 1.00e+000h  1
 475 -1.7091005e+002 8.73e-006 6.90e-001  -4.5 7.92e-002    -  1.00e+000 1.00e+000h  1
 476 -1.7088706e+002 7.35e-006 8.14e+000  -4.5 2.59e-001    -  1.00e+000 1.00e+000H  1
 477 -1.7093447e+002 1.64e-003 6.25e+000  -4.5 2.74e-001    -  6.70e-001 1.00e+000h  1
 478 -1.7091349e+002 1.75e-004 1.82e+000  -4.5 6.19e-002    -  1.00e+000 8.94e-001h  1
 479 -1.7091030e+002 2.67e-007 1.48e+000  -4.5 9.40e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.7089220e+002 7.16e-006 7.92e+000  -4.5 2.29e-001    -  1.00e+000 1.00e+000H  1
 481 -1.7092868e+002 2.91e-003 2.89e-001  -4.5 1.79e-001    -  1.00e+000 1.00e+000f  1
 482 -1.7091067e+002 4.49e-006 1.47e-001  -4.5 3.00e-002    -  1.00e+000 1.00e+000h  1
 483 -1.7091035e+002 2.65e-006 1.21e-001  -4.5 1.86e-002    -  1.00e+000 1.00e+000h  1
 484 -1.7090747e+002 6.46e-007 2.13e+000  -4.5 1.47e-001    -  1.00e+000 1.00e+000H  1
 485 -1.7089835e+002 5.80e-008 2.04e+001  -4.5 3.22e-001    -  6.51e-001 1.00e+000H  1
 486 -1.7092075e+002 1.67e-002 3.75e+002  -4.3 1.77e+000    -  1.00e+000 8.35e-001f  1
 487 -1.7129160e+002 2.02e-002 4.52e+002  -4.4 1.35e+000    -  4.06e-001 8.09e-001h  1
 488 -1.7114339e+002 1.21e-002 4.60e+002  -4.4 7.49e-001    -  8.35e-002 4.02e-001h  1
 489 -1.7114264e+002 1.19e-002 5.78e+002  -4.4 5.37e+000    -  7.52e-003 1.20e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.7105132e+002 7.27e-003 3.69e+002  -4.4 6.04e-001    -  5.39e-001 3.91e-001h  1
 491 -1.7095997e+002 3.59e-003 6.65e+002  -4.4 2.02e+000    -  2.15e-001 5.08e-001H  1
 492 -1.7095407e+002 1.25e-003 3.29e+002  -4.4 1.03e+000    -  5.15e-001 6.51e-001h  1
 493 -1.7092695e+002 6.95e-004 2.11e+002  -4.4 7.46e-001    -  7.53e-001 5.44e-001H  1
 494 -1.7089087e+002 5.69e-004 5.71e+002  -4.4 7.37e-001    -  2.79e-001 1.00e+000H  1
 495 -1.7089642e+002 1.28e-004 9.48e+001  -4.4 4.66e-001    -  7.48e-001 1.00e+000H  1
 496 -1.7086647e+002 3.80e-005 4.44e+000  -4.4 7.51e-001    -  1.00e+000 1.00e+000H  1
 497 -1.7094374e+002 4.37e-003 5.77e-001  -4.4 4.16e-001    -  1.00e+000 1.00e+000h  1
 498 -1.7094321e+002 4.21e-003 6.39e+001  -4.4 1.63e+000    -  4.86e-001 3.67e-002h  1
 499 -1.7090055e+002 3.10e-004 3.16e+000  -4.4 2.40e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -1.7090475e+002 4.65e-003 9.32e+000  -4.4 4.66e-001    -  1.00e+000 1.00e+000h  1
 501 -1.7096774e+002 8.83e-003 3.31e+001  -4.4 9.05e-001    -  5.60e-001 8.14e-001h  1
 502 -1.7097032e+002 8.49e-003 3.22e+001  -4.4 2.78e+000    -  1.58e-002 3.86e-002h  1
 503 -1.7096328e+002 7.79e-003 2.71e+001  -4.4 8.51e-001    -  2.33e-002 8.27e-002h  4
 504 -1.7096371e+002 7.46e-003 2.53e+001  -4.4 5.08e+000    -  4.68e-002 4.25e-002h  4
 505 -1.7092151e+002 3.05e-003 1.18e+001  -4.4 1.96e-001    -  1.00e+000 7.46e-001h  1
 506 -1.7091109e+002 9.47e-004 1.64e+001  -4.4 3.25e-001    -  1.00e+000 5.00e-001h  2
 507 -1.7090628e+002 4.73e-004 1.00e+001  -4.4 3.64e-001    -  1.00e+000 5.00e-001h  2
 508 -1.7090085e+002 2.67e-004 1.36e+000  -4.4 1.47e-001    -  1.00e+000 1.00e+000h  1
 509 -1.7090474e+002 8.53e-004 9.32e-001  -4.4 1.83e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.7089743e+002 9.83e-006 1.49e+000  -4.4 3.30e-001    -  1.00e+000 1.00e+000H  1
 511 -1.7089984e+002 3.07e-005 5.77e-001  -4.4 1.43e-001    -  1.00e+000 1.00e+000h  1
 512 -1.7090016e+002 1.29e-004 9.39e-001  -4.4 1.11e-001    -  1.00e+000 1.00e+000h  1
 513 -1.7090048e+002 1.73e-004 3.32e+001  -4.4 5.45e-001    -  1.00e+000 1.19e-001h  3
 514 -1.7089850e+002 4.09e-006 1.40e+000  -4.4 1.92e-001    -  1.00e+000 1.00e+000H  1
 515 -1.7089227e+002 2.48e-006 1.29e+000  -4.4 5.21e-001    -  1.00e+000 1.00e+000H  1
 516 -1.7089343e+002 1.04e-005 1.69e+001  -4.4 2.92e-001    -  1.00e+000 6.61e-002h  4
 517 -1.7088128e+002 1.93e-006 7.99e+000  -4.4 4.22e-001    -  1.00e+000 1.00e+000H  1
 518 -1.7092204e+002 4.52e-003 1.83e+000  -4.4 3.28e-001    -  4.66e-001 7.01e-001f  1
 519 -1.7091636e+002 3.11e-003 3.74e+000  -4.4 2.47e-001    -  4.70e-002 3.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.7091634e+002 2.87e-003 3.70e+000  -4.4 1.51e+000    -  5.53e-002 7.82e-002f  4
 521 -1.7090912e+002 1.43e-003 3.73e+000  -4.4 1.95e-001    -  1.00e+000 5.00e-001h  2
 522 -1.7090548e+002 7.72e-004 4.15e+000  -4.4 9.26e-002    -  1.00e+000 4.61e-001h  1
 523 -1.7089349e+002 5.84e-007 1.58e+000  -4.4 5.22e-001    -  1.00e+000 1.00e+000H  1
 524 -1.7089991e+002 6.87e-006 6.02e-001  -4.4 4.34e-001    -  1.00e+000 1.00e+000H  1
 525 -1.7088585e+002 3.20e-007 5.62e+000  -4.4 4.39e-001    -  1.00e+000 1.00e+000H  1
 526 -1.7090037e+002 3.10e-005 2.14e-001  -4.4 3.83e-001    -  1.00e+000 1.00e+000F  1
 527 -1.7090012e+002 1.39e-006 1.67e-001  -4.4 1.69e-002    -  1.00e+000 1.00e+000h  1
 528 -1.7090004e+002 1.99e-004 2.05e+000  -4.4 6.23e-002    -  1.00e+000 1.00e+000h  1
 529 -1.7090263e+002 3.47e-004 1.66e-001  -4.4 5.71e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.7090014e+002 3.93e-007 1.66e-001  -4.4 4.38e-003    -  1.00e+000 1.00e+000h  1
 531 -1.7090921e+002 4.38e-004 1.49e+003  -4.9 1.71e-001    -  1.00e+000 4.53e-001h  1
 532 -1.7092233e+002 4.29e-004 4.91e+002  -4.9 6.32e-002    -  1.00e+000 9.48e-001h  1
 533 -1.7095409e+002 7.58e-003 5.16e+002  -4.9 1.89e-001    -  5.73e-001 3.80e-001f  1
 534 -1.7096109e+002 7.54e-003 4.38e+002 -10.9 2.95e+000    -  2.86e-002 5.20e-003h  1
 535 -1.7098701e+002 7.45e-003 4.39e+002  -3.4 4.50e+000    -  1.81e-002 1.22e-002f  1
 536 -1.7108972e+002 4.03e-002 5.29e+002  -2.9 1.42e+001    -  1.22e-002 1.71e-002f  1
 537 -1.7104431e+002 2.77e-002 4.45e+002  -4.5 4.09e-001    -  5.08e-001 3.13e-001h  1
 538 -1.7093620e+002 5.32e-003 7.53e+001  -4.6 2.34e-001    -  6.12e-001 8.08e-001h  1
 539 -1.7093552e+002 4.86e-003 5.61e+001  -4.6 1.44e+000    -  1.37e-001 8.71e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.7093545e+002 4.83e-003 3.41e+002  -4.6 1.32e-001    -  1.00e+000 6.30e-003h  6
 541 -1.7093188e+002 3.62e-003 2.57e+002  -4.6 1.12e-001    -  1.00e+000 2.51e-001h  1
 542 -1.7091919e+002 8.51e-004 5.99e-001  -4.6 9.73e-002    -  1.00e+000 1.00e+000h  1
 543 -1.7091496e+002 2.54e-004 2.80e+000  -4.6 5.45e-002    -  1.00e+000 1.00e+000h  1
 544 -1.7091651e+002 2.05e-004 2.29e-001  -4.6 4.26e-002    -  1.00e+000 1.00e+000h  1
 545 -1.7091354e+002 4.37e-007 2.07e-001  -4.6 4.75e-003    -  1.00e+000 1.00e+000h  1
 546 -1.7092030e+002 2.19e-005 6.22e+002  -5.2 7.36e-002    -  1.00e+000 6.49e-001h  1
 547 -1.7094201e+002 3.15e-002 5.03e+002  -5.2 7.32e-002    -  3.00e-001 4.19e-001h  1
 548 -1.7095780e+002 5.10e-003 4.26e+002  -5.2 8.31e-001    -  2.99e-002 3.30e-002h  1
 549 -1.7096832e+002 5.06e-003 4.24e+002 -11.0 2.36e+000    -  1.11e-002 8.68e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.7098885e+002 5.66e-003 1.54e+003  -3.3 7.24e+000    -  2.58e-002 5.15e-003f  1
 551 -1.7101205e+002 1.84e-002 1.55e+003  -2.9 6.38e+000    -  1.27e-002 2.07e-002f  1
 552 -1.7100856e+002 1.69e-002 1.33e+003  -4.6 7.03e-001    -  1.44e-001 8.24e-002h  3
 553 -1.7100138e+002 1.49e-002 6.10e+002  -4.6 6.32e-001    -  7.87e-001 1.18e-001h  2
 554 -1.7092447e+002 6.20e-003 2.49e+002  -4.6 4.80e-001    -  5.56e-001 5.85e-001H  1
 555 -1.7094603e+002 5.39e-003 4.02e+001  -4.6 2.65e-001    -  7.23e-001 1.00e+000h  1
 556 -1.7091340e+002 1.62e-005 2.91e-001  -4.6 3.79e-002    -  1.00e+000 1.00e+000h  1
 557 -1.7091049e+002 1.59e-006 6.30e-001  -4.6 9.89e-002    -  1.00e+000 1.00e+000H  1
 558 -1.7091348e+002 2.35e-005 2.17e-001  -4.6 9.16e-002    -  1.00e+000 1.00e+000h  1
 559 -1.7084168e+002 2.02e-006 1.25e+001  -4.6 2.33e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.7091510e+002 5.58e-004 2.30e-001  -4.6 2.72e-001    -  1.00e+000 1.00e+000F  1
 561 -1.7091309e+002 1.04e-006 9.38e-002  -4.6 6.09e-003    -  1.00e+000 1.00e+000h  1
 562 -1.7091301e+002 3.94e-007 8.28e-002  -4.6 1.36e-002    -  1.00e+000 1.00e+000h  1
 563 -1.7091303e+002 1.34e-004 1.84e+000  -4.6 7.46e-002    -  1.00e+000 1.00e+000h  1
 564 -1.7091388e+002 1.20e-004 1.53e-001  -4.6 5.12e-002    -  1.00e+000 1.00e+000h  1
 565 -1.7091301e+002 3.93e-007 6.06e-002  -4.6 3.23e-003    -  1.00e+000 1.00e+000h  1
 566 -1.7091349e+002 1.30e-006 2.11e-001  -4.6 1.64e-001    -  1.00e+000 1.00e+000H  1
 567 -1.7091427e+002 6.71e-008 6.17e-001  -4.6 1.13e-001    -  1.00e+000 1.00e+000H  1
 568 -1.7091307e+002 5.58e-003 4.93e+002  -4.3 6.03e-001    -  7.15e-001 4.76e-001f  1
 569 -1.7091775e+002 5.77e-003 1.04e+002  -4.5 7.87e-001    -  6.86e-001 1.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.7092418e+002 4.85e-003 7.50e+001  -4.5 1.18e+000    -  5.15e-001 2.08e-001f  1
 571 -1.7093522e+002 3.28e-003 4.81e+001  -4.5 1.47e+000    -  2.70e-001 3.23e-001h  1
 572 -1.7094633e+002 4.14e-003 5.95e+001  -4.5 3.36e-001    -  3.67e-001 1.00e+000f  1
 573 -1.7093834e+002 2.48e-003 2.80e+001  -4.5 3.26e-001    -  1.00e+000 4.01e-001h  1
 574 -1.7092302e+002 1.09e-004 6.84e-001  -4.5 3.28e-001    -  1.00e+000 1.00e+000h  1
 575 -1.7091982e+002 2.54e-005 1.73e+000  -4.5 2.44e-001    -  1.00e+000 1.00e+000H  1
 576 -1.7092938e+002 3.56e-004 7.74e-001  -4.5 2.62e-001    -  1.00e+000 1.00e+000h  1
 577 -1.7093000e+002 3.49e-004 1.41e+001  -4.5 2.17e+000    -  4.53e-001 1.76e-002h  5
 578 -1.7093080e+002 3.06e-004 1.43e+001  -4.5 7.01e-001    -  1.00e+000 1.25e-001h  4
 579 -1.7093254e+002 7.55e-004 1.42e+001  -4.5 9.08e-001    -  1.00e+000 1.11e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.7093351e+002 8.10e-004 1.08e+000  -4.5 1.87e-001    -  9.63e-001 1.00e+000h  1
 581 -1.7093075e+002 1.09e-006 1.06e+000  -4.5 2.16e-001    -  1.00e+000 1.00e+000H  1
 582 -1.7093965e+002 6.26e-003 4.75e+002  -4.0 7.18e+000    -  1.10e-001 1.81e-001f  1
 583 -1.7094771e+002 4.82e-003 9.18e+002  -4.5 1.47e+000    -  1.00e+000 2.27e-001h  1
 584 -1.7095113e+002 7.56e-004 6.58e+001  -4.5 8.02e-001    -  5.06e-002 1.00e+000h  1
 585 -1.7095562e+002 2.32e-003 4.40e+001  -4.5 3.87e+000    -  1.66e-001 5.54e-002h  1
 586 -1.7095446e+002 2.02e-003 4.98e+001  -4.5 9.34e-001    -  4.38e-002 1.27e-001h  1
 587 -1.7095929e+002 1.49e-002 6.44e+001  -4.5 2.00e+000    -  1.08e-001 2.96e-001f  1
 588 -1.7100931e+002 1.30e-002 7.85e+001  -4.5 5.92e-001    -  5.31e-001 1.00e+000h  1
 589 -1.7093656e+002 2.93e-004 6.33e+001  -4.5 4.24e-001    -  4.21e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.7092094e+002 1.86e-004 2.12e+001  -4.5 9.62e-001    -  7.34e-001 8.62e-001H  1
 591 -1.7094525e+002 2.55e-003 3.85e+000  -4.5 6.10e-001    -  1.00e+000 8.14e-001f  1
 592 -1.7093571e+002 4.16e-005 5.69e-001  -4.5 2.88e-001    -  1.00e+000 1.00e+000h  1
 593 -1.7094179e+002 1.14e-002 2.13e+001  -4.5 1.24e+000    -  7.43e-001 2.88e-001h  2
 594 -1.7102509e+002 6.55e-003 4.24e+000  -4.5 3.62e-001    -  8.96e-001 1.00e+000h  1
 595 -1.7102242e+002 6.05e-003 1.25e+001  -4.5 1.10e+000    -  3.04e-001 7.64e-002h  4
 596 -1.7091178e+002 7.59e-004 7.64e+000  -4.5 5.82e-001    -  1.00e+000 9.49e-001H  1
 597 -1.7091296e+002 1.24e-004 8.68e+000  -4.5 9.33e-001    -  5.39e-001 1.00e+000F  1
 598 -1.7093365e+002 2.42e-004 2.66e+000  -4.5 5.74e-001    -  7.00e-001 9.14e-001H  1
 599 -1.7093527e+002 1.13e-004 9.74e-001  -4.5 2.46e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.7093704e+002 7.90e-004 4.11e+000  -4.5 3.78e-001    -  1.00e+000 1.00e+000h  1
 601 -1.7095550e+002 2.17e-003 6.12e-001  -4.5 2.79e-001    -  1.00e+000 1.00e+000h  1
 602 -1.7094586e+002 1.08e-003 1.82e+000  -4.5 2.43e-001    -  1.00e+000 5.00e-001h  2
 603 -1.7093706e+002 1.59e-004 6.80e-001  -4.5 6.36e-002    -  1.00e+000 1.00e+000h  1
 604 -1.7094454e+002 3.54e-005 3.84e+002  -4.8 1.18e-001    -  1.00e+000 7.77e-001h  1
 605 -1.7095754e+002 5.69e-003 4.97e+002  -5.0 3.09e-001    -  1.00e+000 8.71e-001h  1
 606 -1.7097563e+002 5.97e-003 5.42e+002  -5.1 1.02e-001    -  3.01e-001 3.35e-001h  1
 607 -1.7100670e+002 5.87e-003 6.78e+001  -5.1 6.65e-001    -  1.17e-002 1.58e-001h  1
 608 -1.7100739e+002 5.86e-003 4.18e+001  -5.1 2.21e+000    -  4.55e-002 2.88e-003h  1
 609 -1.7096018e+002 8.72e-004 3.95e+002  -5.1 2.01e-001    -  9.77e-001 8.51e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.7096231e+002 8.62e-004 1.29e+002  -5.1 1.29e+000    -  1.16e-001 1.14e-002h  1
 611 -1.7095949e+002 4.92e-004 6.75e+001  -5.1 6.35e-002    -  1.41e-001 4.30e-001h  1
 612 -1.7095098e+002 7.91e-004 3.98e+002  -4.7 1.16e-001    -  7.78e-001 1.00e+000f  1
 613 -1.7095262e+002 7.07e-004 4.13e+002  -4.9 1.82e-001    -  8.46e-001 1.85e-001h  1
 614 -1.7095543e+002 6.43e-004 1.53e+001  -4.9 1.16e-001    -  7.60e-001 1.00e+000h  1
 615 -1.7095420e+002 2.83e-005 5.60e+002  -5.3 6.51e-002    -  1.00e+000 9.56e-001h  1
 616 -1.7095800e+002 5.65e-004 5.43e+002  -4.7 4.05e-001    -  1.35e-001 7.39e-002h  1
 617 -1.7104196e+002 2.82e-002 8.67e+002  -3.2 2.52e+001    -  1.01e-002 2.51e-002f  1
 618 -1.7117333e+002 4.27e-002 8.27e+002  -5.0 1.39e+001    -  4.35e-003 3.66e-002h  1
 619 -1.7117932e+002 4.21e-002 8.11e+002  -5.0 4.43e+000    -  2.75e-003 1.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.7118490e+002 3.93e-002 7.47e+002  -5.0 5.49e+000    -  1.85e-002 6.53e-002f  1
 621 -1.7130038e+002 3.86e-002 7.29e+002  -5.0 7.42e+000    -  5.64e-003 1.97e-002h  1
 622 -1.7116155e+002 2.31e-002 3.69e+002  -5.0 4.62e-001    -  9.60e-002 4.03e-001h  1
 623 -1.7116708e+002 2.30e-002 3.76e+002  -5.0 1.41e+001    -  4.73e-002 5.28e-003h  1
 624 -1.7116901e+002 2.20e-002 3.66e+002  -5.0 8.28e+000    -  6.95e-002 4.26e-002f  1
 625 -1.7116522e+002 2.15e-002 3.57e+002  -5.0 1.16e+000    -  1.40e-002 2.14e-002h  2
 626 -1.7116248e+002 2.12e-002 3.60e+002  -5.0 1.65e+000    -  6.08e-002 1.62e-002h  4
 627 -1.7114744e+002 1.93e-002 4.08e+002  -5.0 8.54e-001    -  5.09e-001 8.64e-002h  2
 628 -1.7107374e+002 3.15e-002 3.83e+002  -5.0 1.05e+000    -  7.14e-001 4.31e-001h  1
 629 -1.7106166e+002 1.00e-002 3.86e+002  -5.0 5.65e-001    -  5.28e-004 9.12e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.7114498e+002 2.86e-002 5.42e+002  -5.0 3.55e+000    -  6.62e-002 5.95e-002h  1
 631 -1.7127477e+002 3.72e-002 4.84e+002  -5.0 1.93e+001    -  8.54e-003 1.57e-002h  1
 632 -1.7133002e+002 3.70e-002 2.14e+002  -5.0 3.55e+001    -  2.79e-003 4.19e-003h  1
 633 -1.7130521e+002 3.39e-002 1.94e+002  -5.0 1.30e+000    -  3.18e-002 8.41e-002h  1
 634 -1.7123248e+002 2.60e-002 5.33e+002  -5.0 1.98e+000    -  1.81e-001 2.34e-001H  1
 635 -1.7123257e+002 2.64e-002 5.34e+002  -5.0 3.78e+000    -  2.17e-001 6.84e-003h  1
 636 -1.7128919e+002 4.13e-002 1.47e+002  -5.0 2.33e+000    -  4.43e-002 5.66e-002h  1
 637 -1.7120255e+002 3.00e-002 1.42e+002  -5.0 4.75e-001    -  8.26e-002 2.75e-001h  1
 638 -1.7119019e+002 2.84e-002 1.19e+002  -5.0 7.46e-001    -  1.99e-001 5.23e-002h  1
 639 -1.7113472e+002 3.28e-002 3.85e+002  -5.0 4.78e-001    -  7.25e-001 2.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.7103219e+002 1.16e-002 3.94e+002  -5.0 4.38e-001    -  7.08e-004 4.65e-001h  1
 641 -1.7104682e+002 1.16e-002 3.93e+002  -5.0 6.70e+000    -  2.66e-002 4.68e-003h  1
 642 -1.7128031e+002 5.99e-002 8.04e+001  -5.0 3.07e+001    -  3.00e-003 1.45e-002f  1
 643 -1.7131785e+002 5.91e-002 8.44e+001  -5.0 4.86e+000    -  2.34e-003 1.42e-002h  1
 644 -1.7129517e+002 5.53e-002 8.23e+001  -5.0 6.01e-001    -  1.55e-002 6.44e-002h  1
 645 -1.7121999e+002 4.26e-002 6.07e+001  -5.0 1.01e+000    -  1.85e-001 2.29e-001h  2
 646 -1.7119564e+002 3.82e-002 5.28e+001  -5.0 1.29e+000    -  1.42e-001 1.03e-001h  1
 647 -1.7117381e+002 3.42e-002 5.03e+001  -5.0 6.50e-001    -  5.23e-002 1.05e-001h  1
