
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1016 2.0254822e+002 1.88e-008 2.76e-001  -6.9 2.91e-004   2.4 1.00e+000 1.00e+000h  1
1017 2.0254755e+002 6.97e-009 1.51e-001  -6.9 1.08e-004   2.8 1.00e+000 1.00e+000h  1
1018 2.0254542e+002 2.22e-008 2.94e-001  -8.1 3.33e-004   2.3 1.00e+000 1.00e+000h  1
1019 2.0254466e+002 7.81e-009 1.63e-001  -8.2 1.22e-004   2.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 2.0254273e+002 2.21e-008 2.90e-001  -9.3 3.70e-004   2.3 1.00e+000 8.50e-001h  1
1021 2.0254188e+002 8.73e-009 1.76e-001  -9.4 1.37e-004   2.7 1.00e+000 1.00e+000h  1
1022 2.0253933e+002 2.88e-008 3.32e-001 -10.5 4.16e-004   2.2 1.00e+000 1.00e+000h  1
1023 2.0253837e+002 9.77e-009 1.90e-001 -10.6 1.55e-004   2.6 1.00e+000 1.00e+000h  1
1024 2.0253549e+002 3.45e-008 3.52e-001 -10.6 4.68e-004   2.2 1.00e+000 1.00e+000h  1
1025 2.0253441e+002 1.10e-008 2.05e-001 -10.6 1.74e-004   2.6 1.00e+000 1.00e+000h  1
1026 2.0253113e+002 4.28e-008 3.74e-001 -10.6 5.26e-004   2.1 1.00e+000 1.00e+000h  1
1027 2.0252992e+002 1.23e-008 2.20e-001 -10.6 1.97e-004   2.5 1.00e+000 1.00e+000h  1
1028 2.0252616e+002 5.01e-005 4.96e-001 -10.6 5.89e-004   2.1 1.00e+000 1.00e+000h  1
1029 2.0248377e+002 1.67e-005 1.69e+001 -10.6 2.63e-003   1.6 3.80e-001 6.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 2.0246212e+002 5.74e-005 2.36e+001 -10.6 9.59e-004   2.0 4.14e-001 1.00e+000f  1
1031 2.0236969e+002 3.83e-004 8.32e+001 -10.6 2.52e-002   1.5 3.65e-003 1.80e-001f  1
In iteration 1031, 1 Slack too small, adjusting variable bound
1032 2.0236970e+002 3.83e-004 2.31e+002 -10.6 2.56e-003   1.9 1.00e+000 5.96e-005h  1
In iteration 1032, 1 Slack too small, adjusting variable bound
1033 2.0237704e+002 3.31e-004 1.43e+002 -10.6 3.40e-003   1.5 1.00e+000 1.35e-001h  1
In iteration 1033, 1 Slack too small, adjusting variable bound
1034 2.0234371e+002 2.75e-004 1.04e+002 -10.6 1.06e-002   1.9 2.05e-001 1.69e-001h  1
In iteration 1034, 1 Slack too small, adjusting variable bound
1035 2.0234371e+002 2.75e-004 2.28e+002 -10.6 1.96e-003   2.3 4.30e-001 1.61e-005h  1
1036 2.0237579e+002 1.21e-004 1.08e+002 -10.6 2.39e-003   1.8 1.00e+000 5.61e-001h  1
1037 2.0237614e+002 1.19e-004 1.22e+002 -10.6 9.97e-004   2.3 1.00e+000 1.40e-002h  7
1038 2.0239049e+002 1.08e-004 6.43e+001 -10.6 1.45e-003   1.8 1.00e+000 6.89e-001h  1
In iteration 1038, 1 Slack too small, adjusting variable bound
1039 2.0235759e+002 2.00e-004 7.31e+001 -10.6 4.51e-003   2.2 1.70e-001 3.21e-001f  1
In iteration 1039, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 2.0235759e+002 2.00e-004 1.42e+002 -10.6 1.85e-003   1.7 1.00e+000 3.91e-005h  1
In iteration 1040, 1 Slack too small, adjusting variable bound
1041 2.0237025e+002 1.33e-004 1.63e+002 -10.6 1.48e-003   2.2 1.00e+000 3.35e-001H  1
1042 2.0237179e+002 1.26e-004 5.73e+001 -10.6 1.59e-003   1.7 1.00e+000 8.13e-002h  4
In iteration 1042, 1 Slack too small, adjusting variable bound
1043 2.0232464e+002 3.82e-004 1.23e+002 -10.6 5.58e-003   2.1 1.45e-001 3.54e-001h  1
In iteration 1043, 1 Slack too small, adjusting variable bound
1044 2.0232464e+002 3.82e-004 2.08e+002 -10.6 2.87e-003   1.6 1.00e+000 2.43e-005h  1
In iteration 1044, 1 Slack too small, adjusting variable bound
1045 2.0235305e+002 3.18e-004 1.70e+002 -10.6 2.83e-003   2.1 7.81e-001 4.22e-001h  1
In iteration 1045, 1 Slack too small, adjusting variable bound
1046 2.0235305e+002 3.18e-004 1.21e+002 -10.6 1.92e-002   1.6 8.63e-002 2.78e-008h  1
In iteration 1046, 1 Slack too small, adjusting variable bound
1047 2.0232263e+002 3.86e-004 6.00e+001 -10.6 7.02e-003   2.0 2.54e-001 1.79e-001h  1
1048r2.0232263e+002 3.86e-004 9.99e+002  -3.4 0.00e+000   1.5 0.00e+000 4.18e-007R  6
1049r2.0239097e+002 2.77e-004 6.69e+001  -9.0 6.31e+000    -  9.33e-001 9.90e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r2.0239728e+002 2.06e-004 4.17e+001  -9.0 7.77e-004  -2.0 3.76e-001 6.10e-001f  1
In iteration 1050, 1 Slack too small, adjusting variable bound
1051 2.0197583e+002 2.50e-002 8.45e+002 -10.6 1.27e+009    -  1.34e-009 1.71e-010f  1
1052 2.0200620e+002 2.44e-002 8.41e+002 -10.6 9.19e-002   1.1 6.83e-002 2.38e-002h  1
1053 2.0203908e+002 2.38e-002 8.77e+002 -10.6 8.98e-002   1.5 8.90e-002 2.58e-002h  1
1054 2.0204847e+002 2.36e-002 8.71e+002 -10.6 8.86e-002   1.9 7.75e-003 7.46e-003h  1
1055 2.0205482e+002 2.35e-002 8.91e+002 -10.6 9.04e-002   1.4 3.57e-002 5.04e-003h  1
In iteration 1055, 1 Slack too small, adjusting variable bound
1056 2.0207090e+002 2.32e-002 8.49e+002 -10.6 8.82e-002   1.9 5.75e-005 1.26e-002h  1
In iteration 1056, 1 Slack too small, adjusting variable bound
1057 2.0208100e+002 2.30e-002 8.19e+002 -10.6 8.64e-002   2.3 4.32e-003 7.98e-003h  1
1058 2.0209443e+002 2.28e-002 8.22e+002 -10.6 8.83e-002   1.8 1.74e-002 1.06e-002h  1
1059 2.0214495e+002 2.18e-002 5.95e+002 -10.6 8.56e-002   2.2 3.44e-005 3.97e-002h  1
In iteration 1059, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 2.0216277e+002 2.21e-002 4.33e+002 -10.6 8.27e-002   2.7 2.60e-003 1.45e-002h  1
1061 2.0216762e+002 2.20e-002 3.22e+002 -10.6 8.01e-002   3.1 6.30e-004 3.97e-003h  1
In iteration 1061, 1 Slack too small, adjusting variable bound
1062 2.0219815e+002 2.15e-002 1.82e+002 -10.6 7.67e-002   2.6 8.21e-003 2.49e-002h  1
In iteration 1062, 1 Slack too small, adjusting variable bound
1063 2.0220203e+002 2.14e-002 1.82e+002 -10.6 7.66e-002   3.0 3.24e-003 3.22e-003h  1
In iteration 1063, 1 Slack too small, adjusting variable bound
1064 2.0226420e+002 2.03e-002 2.98e+002 -10.6 1.98e-001   2.6 3.52e-003 5.11e-002h  1
In iteration 1064, 1 Slack too small, adjusting variable bound
1065 2.0227696e+002 2.01e-002 5.01e+002 -10.6 7.51e-002   3.0 1.83e-003 1.11e-002h  1
1066 2.0230265e+002 1.96e-002 6.00e+002 -10.6 7.44e-002   2.5 6.89e-003 2.20e-002h  3
1067 2.0231562e+002 1.94e-002 5.89e+002 -10.6 7.24e-002   2.0 1.34e-002 1.17e-002h  5
1068 2.0232046e+002 1.93e-002 5.04e+002 -10.6 7.18e-002   2.5 1.98e-002 4.23e-003h  6
1069 2.0232242e+002 1.93e-002 4.98e+002 -10.6 7.12e-002   2.0 5.48e-003 1.72e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 2.0232253e+002 1.93e-002 4.93e+002 -10.6 7.13e-002   2.4 1.38e-003 9.09e-005h 12
1071 2.0259665e+002 1.46e-002 6.39e+002 -10.6 7.10e-002   1.9 2.90e-003 2.41e-001h  1
In iteration 1071, 1 Slack too small, adjusting variable bound
1072 2.0261448e+002 1.43e-002 1.05e+003 -10.6 5.24e-002   3.3 3.39e-003 1.99e-002h  1
In iteration 1072, 1 Slack too small, adjusting variable bound
1073 2.0270914e+002 1.28e-002 1.69e+003 -10.6 5.43e-002   2.8 1.03e-002 1.08e-001h  1
In iteration 1073, 1 Slack too small, adjusting variable bound
1074 2.0274021e+002 1.23e-002 1.57e+003 -10.6 4.83e-002   2.3 6.88e-002 3.95e-002h  1
In iteration 1074, 1 Slack too small, adjusting variable bound
1075 2.0274024e+002 1.23e-002 1.44e+003 -10.6 4.65e-002   2.7 2.41e-002 3.58e-005h  1
In iteration 1075, 1 Slack too small, adjusting variable bound
1076 2.0281498e+002 1.11e-002 1.41e+003 -10.6 4.64e-002   2.3 1.89e-003 9.81e-002h  1
In iteration 1076, 1 Slack too small, adjusting variable bound
1077 2.0283421e+002 1.08e-002 1.39e+003 -10.6 4.20e-002   2.7 2.24e-002 2.73e-002h  1
In iteration 1077, 1 Slack too small, adjusting variable bound
1078 2.0296769e+002 8.61e-003 1.14e+003 -10.6 4.07e-002   2.2 1.57e-001 2.01e-001h  1
In iteration 1078, 1 Slack too small, adjusting variable bound
1079 2.0303794e+002 7.50e-003 1.26e+003 -10.6 3.30e-002   2.6 8.41e-003 1.29e-001h  1
In iteration 1079, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 2.0304181e+002 7.44e-003 1.44e+003 -10.6 2.51e-002   4.0 4.53e-003 7.76e-003h  1
In iteration 1080, 1 Slack too small, adjusting variable bound
1081 2.0306058e+002 7.16e-003 1.96e+003 -10.6 4.39e-002   3.5 6.55e-003 3.75e-002h  1
In iteration 1081, 1 Slack too small, adjusting variable bound
1082 2.0306870e+002 7.04e-003 2.50e+003 -10.6 2.39e-002   3.9 5.25e-003 1.67e-002h  1
In iteration 1082, 1 Slack too small, adjusting variable bound
1083 2.0310242e+002 6.56e-003 3.33e+003 -10.6 1.15e-001   3.4 3.68e-003 6.87e-002h  1
1084 2.0317587e+002 5.46e-003 3.22e+003 -10.6 2.18e-002   3.0 3.83e-002 1.68e-001h  1
In iteration 1084, 1 Slack too small, adjusting variable bound
1085 2.0321534e+002 4.89e-003 3.68e+003 -10.6 2.14e-002   3.4 2.22e-002 1.04e-001h  1
In iteration 1085, 1 Slack too small, adjusting variable bound
1086 2.0322121e+002 4.81e-003 3.69e+003 -10.6 1.50e-002   3.8 1.41e-002 1.70e-002h  1
In iteration 1086, 1 Slack too small, adjusting variable bound
1087 2.0324167e+002 4.52e-003 3.76e+003 -10.6 2.96e-002   3.3 1.47e-002 6.01e-002h  1
1088 2.0335378e+002 2.83e-003 2.41e+003 -10.6 1.42e-002   2.9 2.05e-001 3.74e-001h  1
In iteration 1088, 1 Slack too small, adjusting variable bound
1089 2.0341195e+002 2.07e-003 2.36e+003 -10.6 8.74e-002   3.3 4.06e-002 2.68e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 2.0341935e+002 1.95e-003 2.94e+003 -10.6 1.48e-002   2.8 5.73e-001 5.69e-002h  1
1091 2.0342029e+002 1.92e-003 3.84e+003 -10.6 1.60e-002   2.3 6.61e-001 1.55e-002h  1
1092 2.0343071e+002 1.75e-003 3.38e+003 -10.6 1.37e-002   2.7 8.78e-001 8.85e-002h  1
In iteration 1092, 1 Slack too small, adjusting variable bound
1093 2.0343300e+002 1.72e-003 2.15e+003 -10.6 1.15e-002   3.2 8.20e-001 1.84e-002h  1
In iteration 1093, 1 Slack too small, adjusting variable bound
1094 2.0344308e+002 1.55e-003 2.99e+003 -10.6 1.19e-002   2.7 8.60e-001 1.01e-001h  1
1095 2.0345826e+002 1.33e-003 2.28e+003 -10.6 1.01e-002   3.1 4.52e-001 1.41e-001h  1
1096 2.0346241e+002 1.25e-003 2.71e+003 -10.6 8.74e-003   2.6 7.13e-001 6.02e-002h  1
1097 2.0349759e+002 7.25e-004 1.24e+003 -10.6 7.73e-003   3.1 1.00e+000 4.19e-001h  1
1098 2.0349842e+002 7.00e-004 1.62e+003 -10.6 4.16e-003   2.6 4.08e-001 3.43e-002h  1
1099 2.0349720e+002 6.74e-004 1.82e+003 -10.6 3.95e-003   2.1 3.46e-001 3.78e-002h  1
In iteration 1099, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 2.0349812e+002 6.43e-004 1.79e+003 -10.6 4.06e-003   2.5 1.70e-001 4.60e-002h  1
1101 2.0350337e+002 5.51e-004 1.54e+003 -10.6 3.79e-003   3.0 1.00e+000 1.42e-001h  1
1102 2.0348674e+002 4.87e-004 1.66e+003 -10.6 4.54e-003   2.5 4.14e-001 1.17e-001h  1
1103 2.0347229e+002 4.71e-004 1.66e+003 -10.6 1.23e-002   2.0 1.08e-001 3.13e-002h  1
1104 2.0346655e+002 4.54e-004 1.60e+003 -10.6 4.86e-003   2.4 2.52e-002 3.67e-002h  1
1105 2.0345815e+002 4.46e-004 1.58e+003 -10.6 1.32e-002   2.0 4.16e-002 1.69e-002h  1
In iteration 1105, 1 Slack too small, adjusting variable bound
1106 2.0344512e+002 4.13e-004 1.44e+003 -10.6 5.33e-003   2.4 2.37e-002 7.49e-002h  1
1107 2.0344457e+002 4.09e-004 1.42e+003 -10.6 4.57e-003   1.9 1.98e-001 1.02e-002h  1
In iteration 1107, 1 Slack too small, adjusting variable bound
1108 2.0344489e+002 3.94e-004 1.37e+003 -10.6 2.48e-003   2.3 5.73e-002 3.62e-002h  1
1109 2.0344356e+002 3.85e-004 1.34e+003 -10.6 5.32e-003   1.9 5.51e-002 2.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 2.0344375e+002 3.65e-004 1.27e+003 -10.6 2.34e-003   2.3 1.26e-001 5.18e-002h  1
1111 2.0344155e+002 3.53e-004 1.23e+003 -10.6 6.21e-003   1.8 5.21e-003 3.23e-002h  1
In iteration 1111, 1 Slack too small, adjusting variable bound
1112 2.0344146e+002 2.92e-004 1.01e+003 -10.6 2.20e-003   2.2 4.83e-002 1.74e-001h  1
1113 2.0343784e+002 2.78e-004 9.67e+002 -10.6 7.26e-003   1.8 4.74e-002 4.59e-002h  1
1114 2.0343768e+002 2.73e-004 9.52e+002 -10.6 2.64e-003   2.2 1.42e-001 1.89e-002h  1
1115 2.0343058e+002 2.49e-004 8.67e+002 -10.6 8.47e-003   1.7 3.65e-002 8.68e-002h  1
1116 2.0342957e+002 2.32e-004 8.12e+002 -10.6 3.14e-003   2.1 2.73e-001 7.13e-002f  1
1117 2.0342393e+002 2.17e-004 7.59e+002 -10.6 1.01e-002   1.7 6.13e-003 6.11e-002f  1
In iteration 1117, 1 Slack too small, adjusting variable bound
1118 2.0342322e+002 2.07e-004 7.19e+002 -10.6 3.03e-003   2.1 1.91e-002 5.02e-002f  1
1119 2.0342148e+002 2.02e-004 7.04e+002 -10.6 9.58e-003   1.6 1.39e-002 2.00e-002h  1
In iteration 1119, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 2.0341710e+002 1.59e-004 5.45e+002 -10.6 3.47e-003   2.0 7.55e-002 2.15e-001h  1
1121 2.0341622e+002 1.58e-004 5.43e+002 -10.6 1.08e-002   1.6 5.02e-002 8.46e-003h  1
In iteration 1121, 1 Slack too small, adjusting variable bound
1122 2.0341535e+002 1.50e-004 5.24e+002 -10.6 2.97e-003   2.0 1.24e-001 4.77e-002f  1
In iteration 1122, 1 Slack too small, adjusting variable bound
1123 2.0340486e+002 1.32e-004 4.54e+002 -10.6 9.24e-003   1.5 5.41e-002 1.23e-001h  1
1124 2.0340316e+002 1.23e-004 4.25e+002 -10.6 3.40e-003   1.9 9.59e-002 6.79e-002h  1
In iteration 1124, 1 Slack too small, adjusting variable bound
1125 2.0340307e+002 1.13e-004 4.17e+002 -10.6 1.27e-003   2.4 5.75e-001 8.19e-002f  1
1126 2.0339988e+002 9.95e-005 3.66e+002 -10.6 4.11e-003   1.9 7.23e-002 1.17e-001h  1
1127 2.0339750e+002 4.86e-005 1.86e+002 -10.6 1.53e-003   2.3 7.12e-001 5.11e-001f  1
1128 2.0338823e+002 3.65e-005 1.35e+002 -10.6 4.92e-003   1.8 1.10e-001 2.49e-001f  1
In iteration 1128, 1 Slack too small, adjusting variable bound
1129 2.0338713e+002 3.33e-005 1.35e+002 -10.6 1.86e-003   2.3 5.27e-001 8.95e-002f  1
In iteration 1129, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 2.0338575e+002 3.22e-005 1.42e+002 -10.6 5.63e-003   1.8 6.88e-001 3.14e-002h  1
1131 2.0338418e+002 2.88e-005 1.28e+002 -10.6 2.11e-003   2.2 5.47e-001 1.07e-001h  1
1132 2.0337989e+002 2.63e-005 1.21e+002 -10.6 6.36e-003   1.7 8.09e-001 8.65e-002h  1
1133 2.0337921e+002 2.52e-005 1.16e+002 -10.6 2.39e-003   2.2 5.66e-001 3.95e-002h  1
In iteration 1133, 1 Slack too small, adjusting variable bound
1134 2.0337766e+002 2.43e-005 1.26e+002 -10.6 6.38e-003   1.7 6.10e-001 3.56e-002h  1
1135 2.0337010e+002 1.21e-005 6.42e+001 -10.6 2.41e-003   2.1 7.29e-001 5.04e-001h  1
1136 2.0336339e+002 1.05e-005 5.78e+001 -10.6 7.31e-003   1.6 5.53e-001 1.34e-001f  1
In iteration 1136, 1 Slack too small, adjusting variable bound
1137 2.0336082e+002 9.00e-006 5.23e+001 -10.6 2.77e-003   2.0 1.00e+000 1.40e-001f  1
1138 2.0335856e+002 8.64e-006 5.00e+001 -10.6 8.27e-003   1.6 6.24e-001 3.99e-002h  1
1139 2.0335588e+002 6.80e-006 6.97e+001 -10.6 1.72e-003   2.0 1.00e+000 2.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 2.0335019e+002 5.80e-006 5.98e+001 -10.6 5.24e-003   1.5 4.41e-001 1.47e-001f  1
1141 2.0334247e+002 2.61e-006 2.77e+001 -10.6 2.00e-003   1.9 1.00e+000 5.49e-001f  1
1142 2.0333915e+002 2.36e-006 3.25e+001 -10.6 4.15e-003   1.5 5.40e-001 9.83e-002f  1
1143 2.0333849e+002 2.23e-006 3.79e+001 -10.6 1.58e-003   1.9 1.00e+000 5.30e-002f  1
1144 2.0333656e+002 2.12e-006 3.68e+001 -10.6 4.72e-003   1.4 6.49e-001 5.13e-002f  1
In iteration 1144, 1 Slack too small, adjusting variable bound
1145 2.0332763e+002 6.98e-007 1.30e+001 -10.6 1.80e-003   1.8 1.00e+000 6.70e-001h  1
1146 2.0332021e+002 5.70e-007 1.10e+001 -10.6 5.39e-003   1.4 6.93e-001 1.84e-001h  1
1147 2.0331630e+002 4.21e-007 8.29e+000 -10.6 2.05e-003   1.8 1.00e+000 2.61e-001f  1
1148 2.0331199e+002 3.80e-007 7.56e+000 -10.6 6.11e-003   1.3 9.25e-001 9.64e-002f  1
In iteration 1148, 1 Slack too small, adjusting variable bound
1149 2.0331179e+002 3.75e-007 1.65e+001 -10.6 1.66e-003   1.7 1.00e+000 1.33e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 2.0329842e+002 2.59e-007 1.13e+001 -10.6 4.97e-003   1.3 8.84e-001 3.08e-001h  1
In iteration 1150, 1 Slack too small, adjusting variable bound
1151 2.0328458e+002 1.13e-007 7.99e+001 -10.6 1.87e-003   1.7 1.00e+000 8.63e-001f  1
1152 2.0326177e+002 1.14e-004 2.16e+001 -10.6 6.15e-003   2.1 1.72e-001 1.33e-001f  1
1153 2.0326177e+002 1.14e-004 7.49e+001 -10.6 2.18e-003   1.6 1.00e+000 8.55e-008h  3
In iteration 1153, 1 Slack too small, adjusting variable bound
1154 2.0327204e+002 3.95e-005 8.20e+001 -10.6 9.43e-004   2.1 1.00e+000 6.55e-001h  1
1155 2.0324738e+002 1.65e-004 7.84e+001 -10.6 1.91e-002   1.6 2.54e-001 4.66e-002f  1
In iteration 1155, 1 Slack too small, adjusting variable bound
1156 2.0324757e+002 1.64e-004 8.02e+001 -10.6 1.35e-002   2.0 2.36e-005 5.92e-003h  1
In iteration 1156, 1 Slack too small, adjusting variable bound
1157 2.0324757e+002 1.64e-004 1.38e+001 -10.6 2.80e-003   1.5 1.00e+000 8.26e-005h  1
1158 2.0324916e+002 1.53e-004 5.00e+001 -10.6 1.16e-003   2.0 1.00e+000 6.89e-002h  1
1159 2.0325040e+002 1.26e-004 8.51e+001 -10.6 3.22e-003   1.5 1.00e+000 1.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 2.0322725e+002 1.24e-004 8.35e+001 -10.6 3.42e-002   1.0 2.47e-001 1.80e-002f  1
1161 2.0313125e+002 1.20e-004 7.27e+001 -10.6 9.07e-002   0.5 4.61e-003 2.76e-002f  1
In iteration 1161, 1 Slack too small, adjusting variable bound
1162 2.0313125e+002 1.20e-004 6.46e+001 -10.6 8.74e-002   0.1 1.51e-001 2.16e-008h  1
1163 2.0311558e+002 1.19e-004 6.12e+001 -10.6 2.71e-001  -0.4 7.01e-002 9.62e-003f  1
1164 2.0310067e+002 1.19e-004 6.11e+001 -10.6 1.48e+000  -0.9 2.65e-003 2.05e-003f  1
1165 2.0309771e+002 1.19e-004 5.51e+001 -10.6 2.44e-001  -0.5 1.78e-001 1.90e-003h  1
1166 2.0309295e+002 1.19e-004 5.42e+001 -10.6 7.03e-001  -1.0 1.73e-002 1.30e-003f  1
1167 2.0306587e+002 1.16e-004 3.10e+001 -10.6 2.53e-001  -0.5 4.57e-001 2.41e-002f  1
In iteration 1167, 1 Slack too small, adjusting variable bound
1168 2.0307000e+002 1.10e-004 8.16e+001 -10.6 2.53e-003   2.6 7.33e-006 4.55e-002h  1
In iteration 1168, 1 Slack too small, adjusting variable bound
1169 2.0307248e+002 1.07e-004 8.62e+001 -10.6 2.27e-003   3.0 2.56e-002 2.83e-002h  1
In iteration 1169, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 2.0308867e+002 8.69e-005 2.01e+002 -10.6 2.19e-003   2.6 2.96e-002 1.90e-001h  1
In iteration 1170, 1 Slack too small, adjusting variable bound
1171 2.0308841e+002 1.20e-004 1.92e+002 -10.6 2.16e-003   3.0 1.00e+000 1.11e-001h  1
1172 2.0309669e+002 1.06e-004 1.48e+002 -10.6 1.90e-003   2.5 1.87e-001 1.21e-001h  1
In iteration 1172, 1 Slack too small, adjusting variable bound
1173 2.0309669e+002 1.06e-004 1.48e+002 -10.6 6.94e-004   2.9 9.72e-006 8.90e-007h  1
1174 2.0309587e+002 1.09e-004 1.84e+002 -10.6 8.79e-003   2.5 8.23e-002 8.32e-003h  2
1175 2.0309572e+002 1.09e-004 3.31e+002 -10.6 7.84e-004   2.9 2.10e-001 4.64e-003h  5
1176 2.0308791e+002 9.25e-005 2.62e+002 -10.6 2.67e-003   2.4 7.81e-002 1.55e-001h  2
1177 2.0308563e+002 1.56e-004 2.18e+002 -10.6 2.53e-003   2.8 2.76e-001 1.79e-001h  3
1178 2.0308070e+002 1.40e-004 1.77e+002 -10.6 1.77e-003   2.4 7.75e-003 1.01e-001h  1
1179 2.0307763e+002 1.52e-004 1.43e+002 -10.6 1.28e-003   2.8 1.31e-002 6.28e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 2.0307748e+002 1.53e-004 1.50e+002 -10.6 1.16e-002   2.3 2.11e-002 1.13e-003h  5
1181 2.0307747e+002 1.53e-004 1.51e+002 -10.6 2.93e-003   2.7 1.13e-002 2.63e-004h  9
1182 2.0307748e+002 1.53e-004 1.51e+002 -10.6 1.66e-003   3.2 5.51e-004 5.51e-004s 12
1183 2.0307743e+002 1.54e-004 1.51e+002 -10.6 3.17e-003   2.7 1.45e-003 1.45e-003s 12
1184r2.0307743e+002 1.54e-004 9.99e+002  -3.8 0.00e+000   3.1 0.00e+000 0.00e+000R  1
1185r2.0307697e+002 1.58e-004 9.99e+002  -9.0 6.23e+001    -  4.30e-007 6.91e-006f  1
1186r2.0308409e+002 2.34e-004 9.05e+002  -9.0 2.22e+000    -  9.37e-002 9.90e-004f  1
1187r2.0306251e+002 2.21e-004 6.76e+002  -9.0 2.12e-001    -  2.54e-001 5.33e-002f  1
1188r2.0311536e+002 3.38e-004 2.80e+002  -9.0 9.51e-002    -  5.86e-001 3.21e-001f  1
1189r2.0321521e+002 9.70e-005 3.10e+000  -9.0 8.65e-002    -  9.89e-001 7.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190r2.0322124e+002 3.61e-005 5.41e-002  -9.0 2.23e-003  -4.0 9.83e-001 9.86e-001f  1
1191 2.0321882e+002 3.61e-005 7.15e+002 -10.6 3.07e+009    -  1.70e-009 6.63e-013f  1
1192 2.0004671e+002 1.64e-003 7.15e+002 -10.6 3.04e+009    -  7.20e-010 8.20e-010f  1
1193 2.0004829e+002 1.64e-003 7.44e+002  -6.7 2.61e+001   2.6 2.73e-003 3.90e-004h  1
1194 2.0004988e+002 1.64e-003 9.75e+002  -5.2 1.85e-001   2.2 1.26e-002 1.67e-004h  1
1195 2.0014522e+002 1.63e-003 9.11e+002  -3.8 2.16e-001   1.7 1.94e-003 9.71e-003h  1
1196 2.0023024e+002 1.61e-003 8.75e+002  -2.8 2.31e-001   2.1 6.43e-003 7.79e-003f  1
1197 2.0024887e+002 1.61e-003 1.07e+003  -2.6 1.49e-001   2.5 5.05e-003 1.60e-003h  1
1198 2.0030150e+002 1.60e-003 9.91e+002  -2.4 1.35e-001   3.0 3.54e-003 4.16e-003f  1
1199 2.0035390e+002 1.60e-003 3.33e+003  -2.3 1.06e-001   3.4 1.03e-002 4.07e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 2.0046284e+002 1.58e-003 6.99e+003  -2.0 1.08e-001   3.8 1.18e-002 8.05e-003f  1
1201 2.0050114e+002 1.58e-003 8.39e+005  -1.7 8.00e-002   4.2 3.94e-001 4.13e-003f  1
1202 2.0089083e+002 1.51e-003 7.26e+005  -0.8 8.40e-002   4.7 3.78e-002 4.30e-002f  1
1203 2.0091045e+002 1.51e-003 2.71e+007  -0.6 1.21e-001   5.1 1.00e+000 1.47e-003h  1
1204 2.0205584e+002 1.39e-003 2.24e+007   0.4 1.18e-001   5.5 7.03e-002 8.09e-002f  1
1205 2.0206798e+002 1.38e-003 1.13e+008  -0.4 8.44e-002   6.8 1.91e-001 1.68e-003h  1
