
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
1013 -1.7140035e+002 3.84e-002 3.34e+003  -4.4 4.17e+000    -  2.94e-001 3.86e-001H  1
1014 -1.7232805e+002 1.01e-001 1.16e+003  -4.3 1.17e+001    -  4.36e-001 6.36e-001h  1
1015 -1.7187218e+002 7.28e-002 8.96e+002  -4.3 7.74e+000    -  3.59e-001 2.76e-001h  1
1016 -1.7151346e+002 5.23e-002 9.59e+002  -4.3 6.46e+000    -  5.19e-001 2.74e-001h  2
1017 -1.7144625e+002 4.77e-002 1.27e+003  -4.3 5.76e+000    -  6.20e-001 8.69e-002h  4
1018 -1.7142748e+002 4.64e-002 2.07e+003  -4.3 5.17e+000    -  2.27e-001 2.64e-002h  1
1019 -1.7141855e+002 4.58e-002 1.53e+003  -4.3 4.94e+000    -  1.27e-001 1.28e-002h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -1.7141406e+002 4.56e-002 1.63e+003  -4.3 4.77e+000    -  5.51e-002 6.41e-003h  8
1021 -1.7141186e+002 4.54e-002 1.95e+003  -4.3 4.82e+000    -  1.37e-001 3.20e-003h  9
1022 -1.7141129e+002 4.54e-002 2.02e+003  -4.3 4.70e+000    -  5.47e-002 8.04e-004h 11
1023 -1.7141127e+002 4.54e-002 2.20e+003  -4.3 4.80e+000    -  1.24e-001 2.53e-005h 16
1024 -1.7082163e+002 1.80e-002 8.68e+002  -4.3 4.70e+000    -  1.05e-001 8.35e-001h  1
1025 -1.7072175e+002 3.30e-002 4.60e+002  -4.3 2.19e+000    -  1.00e+000 6.80e-001h  1
1026 -1.7081280e+002 2.40e-002 2.88e+002  -4.3 1.44e+000    -  1.81e-001 7.99e-001h  1
1027 -1.7070540e+002 1.01e-002 1.82e+002  -4.3 4.35e-001    -  5.10e-001 5.77e-001h  1
1028 -1.7066488e+002 6.04e-003 1.67e+003  -4.3 1.36e-001    -  5.60e-001 4.04e-001h  1
1029 -1.7067965e+002 5.61e-003 1.49e+003  -4.3 5.09e+000    -  3.67e-001 7.30e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -1.7066042e+002 1.29e-003 4.39e+002  -4.3 1.15e+000    -  9.38e-001 7.70e-001H  1
1031 -1.7066600e+002 4.23e-003 9.25e+002  -4.3 8.15e-001    -  3.00e-001 5.49e-001h  1
1032 -1.7070042e+002 1.03e-002 6.33e+002  -4.3 3.08e+000    -  1.12e-001 1.78e-001h  1
1033 -1.7070678e+002 3.47e-003 5.36e+002  -4.3 1.06e+000    -  8.74e-001 6.67e-001h  1
1034 -1.7071333e+002 5.02e-003 7.12e+002  -4.3 8.70e+000    -  1.45e-001 3.97e-002h  1
1035 -1.7071754e+002 4.78e-003 2.40e+003  -4.3 9.83e-001    -  3.75e-001 5.14e-002f  1
1036 -1.7078675e+002 4.86e-003 1.07e+003  -4.3 3.96e-001    -  6.28e-001 7.75e-001f  1
1037 -1.7069647e+002 4.55e-004 2.60e+003  -4.3 1.55e-001    -  5.99e-001 1.00e+000h  1
1038 -1.7070742e+002 2.85e-003 1.30e+003  -4.3 4.50e-001    -  6.51e-001 9.30e-001h  1
1039 -1.7071698e+002 4.08e-003 1.83e+003  -4.3 3.74e+000    -  4.89e-001 9.13e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -1.7072162e+002 4.24e-003 1.91e+003  -4.3 3.24e+000    -  3.69e-001 5.42e-002h  4
1041 -1.7072666e+002 4.27e-003 2.08e+003  -4.3 7.22e+000    -  1.52e-002 2.36e-002H  1
1042 -1.7073781e+002 5.63e-003 1.93e+003  -4.3 5.27e+000    -  5.47e-002 6.63e-002h  3
1043 -1.7074117e+002 5.59e-003 1.98e+003  -4.3 4.73e+000    -  2.37e-001 3.32e-002h  3
1044 -1.7075148e+002 5.44e-003 2.18e+003  -4.3 8.85e+000    -  4.36e-001 5.88e-002h  1
1045 -1.7079666e+002 3.79e-002 1.62e+002  -4.3 3.75e+000    -  4.09e-001 1.00e+000h  1
1046 -1.7123866e+002 9.52e-002 4.27e+002  -4.3 3.54e+000    -  2.01e-001 7.76e-001h  1
1047 -1.7120876e+002 8.27e-002 4.26e+002  -4.3 6.10e+000    -  1.93e-001 1.32e-001h  1
1048 -1.7098042e+002 3.07e-002 2.06e+002  -4.3 3.07e+000    -  8.73e-001 6.29e-001h  1
1049 -1.7096208e+002 2.95e-002 1.58e+003  -4.3 4.57e+000    -  1.18e-002 3.96e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -1.7083952e+002 3.89e-003 7.08e+002  -4.3 1.12e+000    -  2.38e-001 8.67e-001h  1
1051 -1.7084481e+002 1.56e-002 4.57e+002  -4.3 5.05e+000    -  4.34e-001 3.48e-001h  1
1052 -1.7103365e+002 1.06e-002 3.14e+001  -4.3 1.66e+000    -  8.36e-001 1.00e+000h  1
1053 -1.7102814e+002 1.03e-002 8.89e+002  -4.3 2.46e+000    -  7.88e-003 1.92e-002H  1
1054 -1.7096884e+002 1.88e-002 7.06e+002  -4.3 2.88e+000    -  2.45e-001 4.17e-001h  1
1055 -1.7098262e+002 1.01e-002 1.22e+003  -4.3 7.83e-001    -  6.44e-002 4.64e-001h  1
1056 -1.7104286e+002 9.76e-003 1.10e+003  -4.3 3.62e+000    -  3.69e-002 5.21e-002h  1
1057 -1.7104157e+002 8.35e-003 8.46e+002  -6.4 1.46e+000    -  3.46e-001 1.94e-001h  1
1058 -1.7101555e+002 7.18e-003 7.31e+002  -5.4 5.96e-001    -  9.86e-002 1.52e-001h  1
1059 -1.7093250e+002 4.00e-003 3.58e+002  -4.9 4.30e-001    -  4.11e-001 5.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -1.7092368e+002 3.76e-003 9.75e+002  -4.8 1.47e+000    -  4.02e-002 5.83e-002H  1
1061 -1.7088864e+002 2.27e-003 1.42e+003  -4.8 1.16e+000    -  2.28e-001 4.75e-001h  1
1062 -1.7087703e+002 1.76e-003 1.39e+003  -4.8 5.04e-001    -  1.44e-001 2.38e-001h  1
1063 -1.7086951e+002 1.27e-003 9.93e+002  -4.8 8.51e-001    -  2.61e-001 2.88e-001h  1
1064 -1.7086193e+002 8.02e-004 8.56e+002  -4.8 8.51e-001    -  8.39e-001 4.20e-001h  1
1065 -1.7084273e+002 2.21e-004 8.08e+001  -4.8 1.48e-001    -  7.95e-001 8.55e-001h  1
1066 -1.7084506e+002 2.07e-004 1.73e+003  -4.8 1.23e+000    -  1.87e-001 7.49e-002h  1
1067 -1.7085842e+002 1.04e-003 1.23e+003  -4.8 2.18e+000    -  3.16e-001 1.92e-001f  2
1068 -1.7085568e+002 9.31e-004 1.17e+003  -4.8 2.19e+000    -  6.31e-002 7.92e-002H  1
1069 -1.7085604e+002 7.69e-004 1.16e+003  -4.8 5.85e-001    -  5.28e-001 1.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -1.7085592e+002 4.57e-004 5.42e+002  -4.8 7.78e-001    -  3.97e-001 4.93e-001f  1
1071 -1.7084986e+002 1.11e-004 2.72e-001  -4.8 1.41e-001    -  1.00e+000 1.00e+000h  1
1072 -1.7085178e+002 1.00e-003 2.15e+002  -4.8 3.30e-001    -  6.40e-001 1.00e+000h  1
1073 -1.7085471e+002 7.58e-004 1.43e+002  -4.8 7.39e-001    -  5.61e-001 4.58e-001h  2
1074 -1.7084072e+002 1.42e-005 1.42e+000  -4.8 7.36e-001    -  1.00e+000 1.00e+000H  1
1075 -1.7085165e+002 5.37e-004 2.13e+002  -4.8 6.93e-001    -  7.79e-001 5.00e-001h  2
1076 -1.7085500e+002 5.24e-004 1.89e+002  -4.8 9.50e+000    -  1.58e-001 2.35e-002h  3
1077 -1.7086101e+002 5.84e-004 4.06e+002  -4.8 5.10e-001    -  1.00e+000 5.00e-001h  2
1078 -1.7088835e+002 1.35e-002 5.94e+002  -4.8 5.55e+000    -  5.00e-002 2.51e-001h  1
1079 -1.7093602e+002 1.72e-002 1.98e+002  -4.8 4.00e+000    -  1.00e+000 6.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -1.7090033e+002 7.29e-003 1.94e+001  -4.8 2.08e+000    -  8.17e-001 7.02e-001h  1
1081 -1.7108031e+002 4.92e-002 2.91e+002  -4.8 1.32e+001    -  2.11e-003 4.76e-001h  1
1082 -1.7173430e+002 6.15e-002 3.54e+002  -4.8 2.85e+000    -  2.98e-001 5.76e-001h  1
1083 -1.7175067e+002 5.44e-002 4.02e+002  -4.8 1.14e+001    -  2.57e-001 1.15e-001h  1
1084 -1.7222094e+002 5.42e-002 3.56e+002  -4.8 9.83e+002    -  4.12e-003 7.55e-003h  1
1085 -1.7221166e+002 5.25e-002 3.56e+002  -4.8 1.72e+001    -  3.57e-003 3.03e-002h  1
1086 -1.7219382e+002 5.01e-002 4.47e+002  -4.8 2.30e+001    -  1.59e-001 4.51e-002h  2
1087 -1.7202354e+002 4.13e-002 3.56e+002  -4.8 8.40e+000    -  2.02e-001 1.76e-001h  1
1088 -1.7193549e+002 3.65e-002 3.14e+002  -4.8 4.48e+000    -  1.05e-001 1.17e-001h  1
1089 -1.7194061e+002 3.64e-002 2.97e+002  -4.8 4.39e+001    -  1.29e-002 1.11e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 -1.7195336e+002 3.23e-002 2.64e+002  -4.8 2.04e+000    -  1.33e-001 1.13e-001f  1
1091 -1.7177679e+002 2.56e-002 2.10e+002  -4.8 3.09e+000    -  1.36e-001 2.08e-001h  1
1092 -1.7133966e+002 1.29e-002 2.72e+002  -4.8 1.84e+000    -  9.20e-001 5.01e-001h  1
1093 -1.7115907e+002 8.01e-003 1.66e+002  -4.8 6.50e-001    -  3.83e-001 3.81e-001h  1
1094 -1.7100135e+002 3.63e-003 1.81e+002  -4.8 7.42e-001    -  7.92e-001 5.47e-001h  1
1095 -1.7093396e+002 1.97e-003 1.42e+002  -4.8 3.58e-001    -  9.14e-001 4.58e-001h  1
1096 -1.7089711e+002 1.10e-003 1.42e+002  -4.8 3.02e-001    -  5.14e-001 4.45e-001h  1
1097 -1.7087888e+002 6.48e-004 6.05e+002  -4.8 3.36e-001    -  1.00e+000 4.09e-001h  1
1098 -1.7084979e+002 2.28e-005 7.92e-001  -4.8 1.28e-001    -  1.00e+000 1.00e+000h  1
1099 -1.7085039e+002 2.31e-005 8.50e-001  -4.8 1.40e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 -1.7085026e+002 2.17e-005 2.39e+001  -4.8 3.82e-002    -  1.00e+000 7.69e-001h  1
1101 -1.7085028e+002 7.81e-006 9.80e-002  -4.8 5.37e-002    -  1.00e+000 1.00e+000f  1
1102 -1.7085083e+002 6.34e-005 3.75e-001  -4.8 2.20e-001    -  1.00e+000 1.00e+000h  1
1103 -1.7085105e+002 2.17e-004 3.20e-001  -4.8 1.71e-001    -  1.00e+000 1.00e+000h  1
1104 -1.7085133e+002 6.05e-005 1.10e-001  -4.8 2.44e-001    -  1.00e+000 1.00e+000h  1
1105 -1.7085132e+002 6.20e-005 2.88e-001  -4.8 1.89e-001    -  1.00e+000 1.00e+000h  1
1106 -1.7085084e+002 9.28e-006 1.05e-001  -4.8 8.22e-002    -  1.00e+000 1.00e+000h  1
1107 -1.7084657e+002 4.40e-006 4.10e+000  -4.8 1.83e-001    -  1.00e+000 1.00e+000H  1
1108 -1.7085481e+002 3.33e-004 3.00e-001  -4.8 1.20e-001    -  1.00e+000 1.00e+000h  1
1109 -1.7084802e+002 2.57e-006 1.60e+000  -4.8 4.41e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 -1.7085067e+002 2.07e-005 3.07e-001  -4.8 4.08e-001    -  1.00e+000 1.00e+000H  1
1111 -1.7084811e+002 1.64e-005 4.23e-001  -4.8 3.66e-001    -  1.00e+000 1.00e+000H  1
1112 -1.7085063e+002 5.40e-006 7.83e-002  -4.8 2.85e-001    -  1.00e+000 1.00e+000H  1
1113 -1.7085012e+002 5.93e-006 2.08e-001  -4.8 2.38e-001    -  1.00e+000 1.00e+000H  1
1114 -1.7085163e+002 9.98e-005 3.38e-001  -4.8 2.41e-001    -  1.00e+000 1.00e+000h  1
1115 -1.7085342e+002 1.33e-002 1.99e+001  -4.8 8.85e-001    -  1.00e+000 1.00e+000h  1
1116 -1.7097352e+002 9.67e-003 6.08e-001  -4.8 1.17e+000    -  9.96e-001 1.00e+000h  1
1117 -1.7097261e+002 9.61e-003 4.45e+002  -4.8 3.18e+000    -  4.28e-003 5.96e-003H  1
1118 -1.7097262e+002 9.52e-003 4.39e+002  -4.8 1.14e+001    -  8.81e-002 9.09e-003h  1
1119 -1.7091328e+002 4.94e-003 8.19e+002  -4.8 1.55e-001    -  8.86e-001 4.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 -1.7091107e+002 4.76e-003 8.41e+002  -4.8 1.54e-001    -  6.55e-001 3.58e-002h  1
1121 -1.7085837e+002 1.59e-003 3.75e+002  -4.8 2.29e-001    -  7.16e-001 9.12e-001h  1
1122 -1.7087734e+002 1.30e-003 5.08e-001  -4.8 2.01e-001    -  1.00e+000 1.00e+000f  1
1123 -1.7086384e+002 6.50e-004 2.09e+002  -4.8 4.90e-002    -  1.00e+000 5.00e-001h  2
1124 -1.7086461e+002 6.55e-004 1.51e+002  -4.8 2.71e+000    -  3.54e-001 7.37e-002h  1
1125 -1.7084859e+002 4.96e-007 2.82e+002  -4.8 3.48e-001    -  2.02e-001 1.00e+000H  1
1126 -1.7084720e+002 1.29e-007 6.00e+001  -4.8 4.48e-001    -  8.34e-001 1.00e+000H  1
1127 -1.7084736e+002 1.20e-007 4.25e+002  -4.8 3.41e-001    -  1.00e+000 1.98e-002h  6
1128 -1.7085027e+002 2.14e-007 6.90e-001  -4.8 4.37e-001    -  1.00e+000 1.00e+000H  1
1129 -1.7085101e+002 9.66e-005 2.51e+002  -4.8 7.19e-001    -  9.87e-001 1.39e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 -1.7085102e+002 5.12e-005 8.78e+000  -4.8 1.70e-001    -  9.58e-001 1.00e+000h  1
1131 -1.7085101e+002 4.54e-005 1.59e+001  -4.8 1.27e-001    -  1.00e+000 1.13e-001h  2
1132 -1.7085117e+002 3.75e-005 4.33e+001  -4.8 5.64e-001    -  1.00e+000 1.70e-001h  3
1133 -1.7085105e+002 1.24e-005 2.75e-001  -4.8 8.10e-002    -  1.00e+000 1.00e+000h  1
1134 -1.7085080e+002 1.01e-005 5.89e-001  -4.8 4.80e-002    -  1.00e+000 1.00e+000h  1
1135 -1.7085084e+002 5.64e-006 5.80e-002  -4.8 3.23e-002    -  1.00e+000 1.00e+000h  1
1136 -1.7085070e+002 2.40e-008 2.10e-001  -4.8 6.29e-002    -  1.00e+000 1.00e+000H  1
1137 -1.7085076e+002 2.39e-008 1.24e-002  -4.8 5.45e-002    -  1.00e+000 1.00e+000H  1
1138 -1.7085076e+002 3.25e-007 2.11e-002  -4.8 5.89e-003    -  1.00e+000 1.00e+000h  1
1139 -1.7085078e+002 1.68e-005 5.35e-002  -4.8 2.64e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 -1.7084880e+002 3.38e-007 9.18e+000  -4.8 2.15e-001    -  8.78e-001 1.00e+000H  1
1141 -1.7084826e+002 3.45e-008 2.08e+000  -4.8 4.29e-001    -  1.00e+000 1.00e+000H  1
1142 -1.7084827e+002 3.30e-008 1.73e+002  -4.8 1.08e+000    -  5.16e-001 3.34e-004h 10
1143 -1.7084828e+002 3.17e-008 2.29e+001  -4.8 4.78e-001    -  8.36e-001 1.24e-003h  7
1144 -1.7084828e+002 3.13e-008 1.44e+002  -4.8 1.03e+000    -  1.00e+000 4.30e-004h 12
1145 -1.7084828e+002 3.13e-008 3.96e+001  -4.8 2.19e+000    -  4.50e-001 9.79e-005h 14
1146 -1.7085071e+002 5.76e-009 1.30e-001  -4.8 3.09e-001    -  1.00e+000 1.00e+000H  1
1147 -1.7085432e+002 3.21e-006 8.21e+002  -5.6 9.45e-002    -  1.00e+000 4.14e-001f  1
1148 -1.7085882e+002 1.02e-003 3.61e+002  -5.7 5.89e-001    -  9.26e-001 5.96e-001h  1
1149 -1.7086433e+002 3.93e-003 4.67e+002  -5.7 3.02e-001    -  8.08e-002 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 -1.7086685e+002 1.10e-003 3.77e+002  -5.7 1.05e+000    -  5.41e-001 1.00e+000h  1
1151 -1.7087626e+002 1.98e-003 1.11e+002  -5.7 1.17e+000    -  8.35e-001 1.00e+000h  1
1152 -1.7087738e+002 3.57e-003 1.09e+002  -5.7 1.12e+001    -  8.53e-003 1.33e-002h  1
1153 -1.7088581e+002 2.77e-002 1.19e+002  -5.7 4.08e+001    -  3.74e-003 3.18e-002f  1
1154 -1.7089176e+002 1.73e-002 4.90e+002  -5.7 1.72e+000    -  4.22e-003 1.00e+000h  1
1155 -1.7091838e+002 1.53e-002 5.01e+002  -5.7 1.38e+001    -  2.54e-002 1.18e-001h  1
1156 -1.7092436e+002 1.33e-002 4.30e+002  -5.7 2.06e+000    -  1.38e-001 1.28e-001h  1
1157 -1.7092091e+002 2.94e-002 4.14e+002  -5.7 1.93e+000    -  6.24e-002 1.19e-001h  1
1158 -1.7090596e+002 1.58e-002 1.45e+002  -5.7 2.14e+000    -  7.66e-001 4.64e-001h  1
1159 -1.7090458e+002 1.40e-002 2.67e+002  -5.7 2.19e+000    -  2.38e-001 1.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 -1.7090445e+002 1.40e-002 1.79e+003  -5.7 5.14e+000    -  1.49e-004 1.51e-003H  1
1161 -1.7096703e+002 1.08e-001 1.64e+003  -5.7 1.62e+002    -  1.05e-003 6.00e-002h  1
1162 -1.7105612e+002 9.74e-002 1.25e+003  -5.7 2.31e+001    -  2.09e-003 1.29e-001h  1
1163 -1.7123715e+002 9.90e-002 1.24e+003  -5.7 4.06e+002    -  4.48e-003 6.79e-003h  1
1164 -1.7139748e+002 1.01e-001 1.26e+003  -5.7 1.41e+003    -  4.52e-004 1.86e-003f  1
1165 -1.7155818e+002 1.01e-001 1.08e+003  -5.7 8.15e+001    -  4.73e-002 3.28e-002h  1
1166 -1.7165508e+002 9.92e-002 1.03e+003  -5.7 3.25e+001    -  2.03e-002 3.33e-002h  1
1167 -1.7160745e+002 8.61e-002 9.35e+002  -5.7 7.35e+000    -  1.69e-001 1.43e-001h  1
1168 -1.7160024e+002 8.50e-002 1.13e+003  -5.7 4.99e+000    -  2.08e-001 1.24e-002h  1
1169 -1.7159506e+002 8.38e-002 1.05e+003  -5.7 9.79e+000    -  1.33e-001 1.42e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 -1.7150951e+002 6.62e-002 7.21e+002  -5.7 5.94e+000    -  1.74e-002 2.27e-001h  1
1171 -1.7150949e+002 6.62e-002 7.69e+002  -5.7 1.12e+001    -  7.30e-002 6.87e-005h  1
1172 -1.7149130e+002 6.42e-002 5.57e+002  -5.7 2.84e+000    -  1.42e-001 3.09e-002h  1
1173 -1.7130320e+002 4.31e-002 3.31e+002  -5.7 3.60e+000    -  1.82e-001 3.29e-001h  1
1174 -1.7113377e+002 2.42e-002 2.19e+002  -5.7 1.90e+000    -  5.09e-001 4.70e-001h  1
1175 -1.7109267e+002 1.95e-002 1.66e+002  -5.7 1.30e+000    -  1.70e-001 1.97e-001h  1
1176 -1.7100139e+002 1.17e-002 1.60e+002  -5.7 1.29e+000    -  2.99e-001 3.96e-001h  1
1177 -1.7097273e+002 8.88e-003 4.39e+002  -5.7 8.75e-001    -  4.77e-001 2.44e-001h  1
1178 -1.7092809e+002 4.94e-003 2.92e+002  -5.7 1.02e+000    -  2.05e-001 4.44e-001h  1
1179 -1.7088465e+002 1.18e-003 2.04e+002  -5.7 4.26e-001    -  1.00e+000 7.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180 -1.7087104e+002 5.92e-004 1.58e+002  -5.7 6.88e-002    -  1.00e+000 5.00e-001h  2
1181 -1.7086786e+002 4.16e-004 4.85e+002  -5.7 2.22e-001    -  1.00e+000 2.97e-001h  1
1182 -1.7086694e+002 3.94e-003 8.29e+002  -5.7 1.89e-001    -  1.00e+000 1.40e-001h  1
1183 -1.7085784e+002 1.29e-003 7.67e+002  -5.7 3.28e-002    -  1.14e-002 1.00e+000h  1
1184 -1.7085893e+002 4.42e-005 3.73e+000  -5.7 1.81e-001    -  1.00e+000 1.00e+000h  1
1185 -1.7086031e+002 8.99e-003 3.59e+002  -5.7 6.55e-001    -  4.96e-002 3.77e-001h  2
1186 -1.7086085e+002 8.79e-003 2.02e+002  -5.7 3.60e+000    -  3.31e-001 2.25e-002h  3
1187 -1.7086141e+002 7.04e-003 4.26e+002  -5.7 3.16e+000    -  2.39e-001 3.87e-002h  2
1188 -1.7086266e+002 5.47e-003 2.32e+002  -5.7 7.75e-001    -  1.00e+000 2.24e-001h  1
1189 -1.7085955e+002 2.64e-003 2.13e+002  -5.7 1.34e-001    -  6.16e-002 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190 -1.7086585e+002 3.97e-002 7.80e+001  -5.7 3.97e-001    -  6.51e-002 6.38e-001h  1
1191 -1.7087613e+002 3.81e-002 7.96e+001  -5.7 7.63e+000    -  1.98e-002 4.22e-002h  1
1192 -1.7088527e+002 5.57e-002 1.23e+002  -5.7 3.09e+000    -  1.43e-004 1.21e-002f  1
1193 -1.7085887e+002 9.97e-006 1.80e+002  -5.7 4.52e-002    -  5.21e-003 1.00e+000h  1
1194 -1.7085943e+002 1.89e-005 8.00e+001  -5.7 9.70e-002    -  7.12e-001 1.00e+000h  1
1195 -1.7085984e+002 6.53e-005 5.32e-001  -5.7 5.13e-002    -  1.00e+000 1.00e+000h  1
1196 -1.7085930e+002 1.52e-006 2.56e+000  -5.7 2.83e-002    -  1.00e+000 1.00e+000h  1
1197 -1.7085950e+002 3.05e-004 1.74e+002  -5.7 2.45e-001    -  5.11e-001 1.27e-001h  2
1198 -1.7086066e+002 3.13e-003 2.04e+001  -5.7 9.20e-002    -  1.00e+000 7.53e-001h  1
1199 -1.7086125e+002 1.58e-004 3.82e-001  -5.7 6.38e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200 -1.7085968e+002 5.61e-007 1.11e-001  -5.7 2.33e-002    -  1.00e+000 1.00e+000h  1
1201 -1.7085974e+002 1.38e-006 2.02e+002  -5.7 1.58e-001    -  9.15e-001 2.18e-001h  3
1202 -1.7085983e+002 2.10e-006 2.08e+002  -5.7 8.40e-002    -  5.38e-001 1.42e-001h  2
1203 -1.7085987e+002 2.29e-006 1.01e+002  -5.7 1.50e+000    -  3.30e-001 5.35e-003h  2
1204 -1.7085997e+002 3.15e-003 5.89e+001  -5.7 6.47e-002    -  1.00e+000 1.34e-001h  1
1205 -1.7086013e+002 1.76e-004 5.33e+001  -5.7 2.88e-001    -  2.30e-002 8.52e-002f  2
1206 -1.7086152e+002 1.00e-002 5.22e+001  -5.7 1.37e+000    -  5.19e-001 1.27e-001h  1
1207 -1.7086208e+002 1.00e-002 5.24e+001  -5.7 5.80e+000    -  2.51e-002 2.35e-003h  1
1208 -1.7086417e+002 7.89e-004 3.96e+001  -5.7 4.62e-001    -  1.12e-001 2.15e-001f  1
1209 -1.7086405e+002 9.38e-004 7.25e+001  -5.7 4.93e-001    -  4.01e-001 1.22e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 -1.7086409e+002 2.00e-003 4.73e+001  -5.7 2.78e-001    -  2.14e-001 2.62e-001h  1
1211 -1.7086213e+002 7.42e-004 9.08e+001  -5.7 1.76e-001    -  1.00e+000 6.30e-001h  1
1212 -1.7086220e+002 2.49e-003 8.62e+001  -5.7 6.66e-001    -  4.87e-002 2.55e-001F  1
1213 -1.7086214e+002 2.10e-003 5.51e+001  -5.7 3.79e-001    -  3.72e-001 1.56e-001h  1
1214 -1.7086218e+002 2.07e-003 8.09e+001  -5.7 6.23e-001    -  1.05e-001 1.31e-002h  1
1215 -1.7085495e+002 5.50e-007 4.53e+000  -5.7 4.37e-001    -  1.00e+000 1.00e+000H  1
1216 -1.7085534e+002 6.32e-007 4.35e+001  -5.7 6.18e-001    -  1.96e-001 2.59e-002h  4
1217 -1.7085539e+002 6.53e-007 1.26e+001  -5.7 6.49e+000    -  6.51e-002 8.95e-004h  7
1218 -1.7085552e+002 6.69e-007 3.33e+001  -5.7 7.73e-001    -  3.15e-001 1.15e-002h  6
1219 -1.7085559e+002 6.82e-007 6.92e+001  -5.7 1.22e+000    -  1.95e-001 3.20e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 -1.7085976e+002 9.48e-005 7.59e+001  -5.7 1.47e+000    -  4.07e-002 2.21e-001h  1
1221 -1.7085993e+002 8.48e-005 6.80e+001  -5.7 3.15e-001    -  1.20e-001 1.05e-001f  1
1222 -1.7086022e+002 3.57e-003 4.18e+001  -5.7 2.82e-001    -  7.12e-001 6.02e-002h  1
1223 -1.7085954e+002 6.75e-004 1.93e+001  -5.7 5.20e-002    -  7.16e-003 1.00e+000h  1
1224 -1.7085996e+002 7.68e-005 6.12e+000  -5.7 6.96e-002    -  1.00e+000 8.86e-001h  1
1225 -1.7086152e+002 9.02e-003 1.91e+000  -5.7 3.97e-001    -  1.00e+000 1.00e+000f  1
1226 -1.7086418e+002 8.29e-003 7.30e+001  -5.7 2.35e+000    -  1.86e-001 8.31e-002h  1
1227 -1.7086495e+002 1.04e-004 7.52e+001  -5.7 1.77e+000    -  8.36e-002 7.22e-002h  1
1228 -1.7086393e+002 3.57e-003 1.11e+002  -5.7 1.81e-001    -  1.00e+000 2.78e-001h  1
1229 -1.7086022e+002 2.70e-003 5.14e+001  -5.7 6.22e-002    -  1.05e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 -1.7086673e+002 2.27e-002 1.19e+002  -5.7 4.36e-002    -  4.44e-001 9.11e-001h  1
